OCCUPATION,ID
porter cant tell ,682
porter cant tell ,713
porter dont know ,701
porter dull moro ,711
porter house ,724
porter house ,2818
porter in store ,2647
porter in store ,2656
porter in store ,2790
porter in store ,2792
porter in store ,2814
porter in store ,2969
porter in store ,3025
porter in store ,3039
porter in store ,3057
porter in store ,3074
porter in store ,3082
porter in store ,3116
porter in store ,3128
porter in store ,3129
porter in store ,3157
porter in store ,3201
porter in store ,3207
porter in store ,3290
porter in store ,3313
porter in store ,3317
porter in store ,3326
porter in store ,3354
porter in store ,3357
porter in store ,3412
porter in store ,3425
porter in store ,3458
porter in store ,3486
porter in store ,3537
porter in store ,3579
porter in store ,3597
porter in store ,3615
porter in store ,3657
porter in store ,3679
porter in store ,3696
porter in store ,3737
porter in store ,3758
porter in store ,3778
porter in store ,3780
porter in store ,3836
porter in store ,3844
porter in store ,3922
porter in store ,3925
porter in store ,3974
porter in store ,4006
porter in store ,4041
porter irregular ,255
porter irregular ,480
porter irregular ,490
porter irregular ,595
porter irregular ,603
porter not much ,594
porter sometimes ,376
porter very dull ,430
porter very little ,704
porter very little drives coal cart ,379
porter very little now ,491
potter ,2526
preacher ,3113
preacher ,3232
preacher ,3312
preacher ,3471
preacheress ,3476
private teacher ,692
private teacher ,1355
private watchman ,1000
pub waiter ,2220
public porter ,2514
public porter ,2563
public porter ,2569
public porter ,2644
public porter ,2697
public porter ,2774
public porter ,2812
public porter ,2813
public porter ,2851
public porter ,2929
public porter ,3003
public porter ,3051
public porter ,3413
public porter ,3414
public porter ,3690
public porter ,3712
public porter ,3967
public porter ,3975
public porter ,4002
public porter ,4232
public school teacher ,4145
public waiter ,918
public waiter ,988
public waiter ,1009
public waiter ,1936
public waiter ,1981
public waiter ,2007
public waiter ,2015
public waiter ,2030
public waiter ,2408
public waiter ,2749
public waiter ,2878
public waiter ,2931
public waiter ,2951
public waiter ,2974
public waiter ,3078
public waiter ,3081
public waiter ,3104
public waiter ,3195
public waiter ,3196
public waiter ,3208
public waiter ,3253
public waiter ,3397
public waiter ,3423
public waiter ,3520
public waiter ,3680
public waiter ,3684
public waiter ,3860
public waiter ,3876
public waiter ,3890
public waiter ,3941
puts in coal ,363
puts in coal ,1178
puts in coal ,1361
puts in coal ,1473
puts in coal ,1967
puts in coal ,2203
puts in coal ,2835
puts in coal ,4262
puts in coal when able ,1246
putting in coal ,644
putting in coal ,1434
putting in coal ,1692
putting in coal irregular ,340
putting in coal irregular cant tell ,254
rag & bone,2907
rag & bone,2933
rag & bone,2952
rag & bone,2957
rag & bone,2996
rag & bone,3006
rag & bone,3013
rag & bone,3030
rag & bone,3076
rag & bone,3093
rag & bone,3112
rag & bone,3120
rag & bone,3141
rag & bone,3147
rag & bone,3189
rag & bone,3239
rag & bone,3240
rag & bone,3254
rag & bone,3307
rag & bone,3361
rag & bone,3362
rag & bone,3379
rag & bone,3455
rag & bone,3470
rag & bone,3545
rag & bone,3574
rag & bone,3575
rag & bone,3603
rag & bone,3605
rag & bone,3623
rag & bone,3689
rag & bone,3791
rag & bone,3802
rag & bone,3806
rag & bone,3841
rag & bone,4004
rag & bone etc ,3170
rag & bone etc ,3436
rag & bone etc ,3784
rag & bone gatherer,3938
rag dealer ,442
rag dealer ,443
rag dealer ,654
rag dealer ,1322
rag dealer cant tell ,609
rag gatherer ,348
rag picker ,2881
rag picker ,3060
rag picker ,3324
rag picker ,3387
rag picker ,3636
raises hogs ,1439
raises hogs ,3049
raises hogs ,3593
raises hogs ,4102
rases flags ,2608
rather worthless ,4082
recter of st thomass ch ,2498
refectory ,2251
refectory ,3773
refectory ,3896
refectory ,3968
s washer ,1776
sadler ,757
sail ,789
sail maker ,172
sail maker ,1179
sail maker ,1264
sail maker ,1607
sail maker ,2879
sail maker ,3102
sail maker ,3117
sail maker ,3902
sailmaker ,1616
sailor ,2657
sailor ,2891
sailor ,2970
sailor ,2991
sailor ,3260
sailor ,3279
sailor ,3345
sailor ,3356
sailor ,3787
sailor ,3811
sailor ,3952
sailor ,4099
sailor ,4135
salt & grain carrier,1327
salt carrier ,619
salt carrier ,3191
salt carrier irregular ,616
saw mill ,4150
sawyer ,2516
say nothing when boat stops running ,251
school teacher ,419
school teacher ,533
school teacher ,796
school teacher ,1787
school teacher ,2450
school teacher ,2950
scourer ,988
scourer ,1518
scourer ,2101
sea captain,135
seaman ,8
seaman ,15
seaman ,26
seaman ,28
seaman ,69
seaman ,115
seaman ,117
seaman ,150
seaman ,171
seaman ,195
seaman ,207
seaman ,229
seaman ,236
seaman ,253
seaman ,263
seaman ,299
seaman ,347
seaman ,409
seaman ,415
seaman ,426
seaman ,432
seaman ,455
seaman ,478
seaman ,493
seaman ,499
seaman ,506
seaman ,518
seaman ,524
seaman ,535
seaman ,551
seaman ,552
seaman ,560
seaman ,567
seaman ,623
seaman ,638
seaman ,663
seaman ,677
seaman ,680
seaman ,710
seaman ,716
seaman ,722
seaman ,725
seaman ,775
seaman ,792
seaman ,799
seaman ,804
seaman ,818
seaman ,824
seaman ,837
seaman ,838
seaman ,875
seaman ,877
seaman ,888
seaman ,895
seaman ,912
seaman ,916
seaman ,923
seaman ,991
seaman ,1000
seaman ,1024
seaman ,1032
seaman ,1047
seaman ,1066
seaman ,1067
seaman ,1070
seaman ,1071
seaman ,1098
seaman ,1120
seaman ,1135
seaman ,1164
seaman ,1168
seaman ,1182
seaman ,1185
seaman ,1262
seaman ,1278
seaman ,1293
seaman ,1298
seaman ,1305
seaman ,1324
seaman ,1339
seaman ,1360
seaman ,1374
seaman ,1375
seaman ,1401
seaman ,1409
seaman ,1420
seaman ,1452
seaman ,1468
seaman ,1473
seaman ,1493
seaman ,1512
seaman ,1562
seaman ,1566
seaman ,1622
seaman ,1633
seaman ,1635
seaman ,1696
seaman ,1706
seaman ,1747
seaman ,1770
seaman ,1842
seaman ,1850
seaman ,1929
seaman ,1940
seaman ,1946
seaman ,1986
seaman ,2013
seaman ,2014
seaman ,2033
seaman ,2034
seaman ,2101
seaman ,2138
seaman ,2145
seaman ,2162
seaman ,2173
seaman ,2176
seaman ,2193
seaman ,2199
seaman ,2232
seaman ,2254
seaman ,2262
seaman ,2301
seaman ,2308
seaman ,2346
seaman ,2347
seaman ,2360
seaman ,2381
seaman ,2399
seaman ,2434
seaman ,2480
seaman ,2585
seaman ,2720
seaman ,2763
seaman ,2859
seaman ,2865
seaman ,2896
seaman ,2899
seaman ,2925
seaman ,2943
seaman ,2961
seaman ,3001
seaman ,3053
seaman ,3153
seaman ,3163
seaman ,3233
seaman ,3274
seaman ,3339
seaman ,3360
seaman ,3406
seaman ,3407
seaman ,3418
seaman ,3420
seaman ,3429
seaman ,3441
seaman ,3459
seaman ,3469
seaman ,3483
seaman ,3489
seaman ,3504
seaman ,3532
seaman ,3534
seaman ,3550
seaman ,3551
seaman ,3566
seaman ,3591
seaman ,3592
seaman ,3595
seaman ,3625
seaman ,3639
seaman ,3651
seaman ,3665
seaman ,3675
seaman ,3711
seaman ,3731
seaman ,3752
seaman ,3764
seaman ,3786
seaman ,3813
seaman ,3832
seaman ,3862
seaman ,3863
seaman ,3873
seaman ,3937
seaman ,3958
seaman ,3960
seaman cant tell ,736
seaman irregular ,342
seaman when able ,1029
seeking business ,1038
selling cakes ,4017
sells cakes ,4044
sells door mats ,3200
sells pepper pot ,2752
sels oyster ,4225
service ,100
service ,136
service ,297
service ,324
service ,399
sewing ,2534
sewing ,2654
sexton ,1013
sexton ,1174
sexton ,1560
sexton ,2228
sh clothes dealer ,3649
shand clothes dealer ,3155
shave shingles ,2776
shave shingles ,4235
ship carpenter ,1159
ship carpenter ,3472
ship carpenter ,3500
shipping master ,3451
shipwright ,3662
shoe maker ,1103
shoe maker ,2153
shoe maker ,2366
shoe maker ,2449
shoe maker ,3121
shoe maker ,3130
shoe maker ,3389
shoe maker ,3415
shoe maker ,3790
shoe maker ,3838
shoe maker ,4201
shoemaker ,164
shoemaker ,243
shoemaker ,304
shoemaker ,320
shoemaker ,418
shoemaker ,500
shoemaker ,512
shoemaker ,539
shoemaker ,585
shoemaker ,733
shoemaker ,874
shoemaker ,893
shoemaker ,925
shoemaker ,1007
shoemaker ,1014
shoemaker ,1033
shoemaker ,1038
shoemaker ,1291
shoemaker ,1292
shoemaker ,1314
shoemaker ,1349
shoemaker ,1351
shoemaker ,1357
shoemaker ,1400
shoemaker ,1490
shoemaker ,1530
shoemaker ,1547
shoemaker ,1611
shoemaker ,1637
shoemaker ,1641
shoemaker ,1647
shoemaker ,1660
shoemaker ,1744
shoemaker ,1775
shoemaker ,1791
shoemaker ,1840
shoemaker ,1898
shoemaker ,1926
shoemaker ,1970
shoemaker ,1995
shoemaker ,2062
shoemaker ,2123
shoemaker ,2139
shoemaker ,2190
shoemaker ,2233
shoemaker ,2237
shoemaker ,2240
shoemaker ,2279
shoemaker ,2418
shoemaker ,2459
shoemaker ,4191
shoemaker average ,584
shoemaker is unsteady ,588
shop keeper ,529
shop keeper ,1062
shop keeper ,2226
sign painter ,101
silversmith ,1711
sink cleaner ,2551
sink cleaner ,2670
sink cleaner ,2802
sink cleaner ,3008
sink cleaner ,3522
sink cleaner ,3624
sink cleaner ,3739
sink cleaning ,2637
sn hand clothes dealer ,3607
sn hand clothes dealer ,4181
son labor ,4131
sons carter ,2575
sons carter ,4071
state service ,1312
stevedore ,14
stevedore ,19
stevedore ,33
stevedore ,34
stevedore ,88
stevedore ,110
stevedore ,157
stevedore ,205
stevedore ,207
stevedore ,307
stevedore ,337
stevedore ,433
stevedore ,487
stevedore ,488
stevedore ,569
stevedore ,772
stevedore ,805
stevedore ,832
stevedore ,905
stevedore ,910
stevedore ,915
stevedore ,917
stevedore ,921
stevedore ,923
stevedore ,934
stevedore ,935
stevedore ,1074
stevedore ,1119
stevedore ,1130
stevedore ,1160
stevedore ,1227
stevedore ,1302
stevedore ,1326
stevedore ,1328
stevedore ,1335
stevedore ,1498
stevedore ,1567
stevedore ,1597
stevedore ,1623
stevedore ,1624
stevedore ,1845
stevedore ,1887
stevedore ,1888
stevedore ,1890
stevedore ,1973
stevedore ,1975
stevedore ,1997
stevedore ,2183
stevedore ,2354
stevedore ,4024
stevedore ,4185
stevedore ,4257
stevedore cant tell ,401
stevedore cant tell ,599
stevedore dull in winter ,611
stevedore irregular ,429
stevedore irregular ,447
stevedore when able ,1917
steward ,130
steward ,137
steward ,208
steward ,245
steward ,252
steward ,298
steward ,467
steward ,734
steward ,737
steward ,1021
steward ,1240
steward ,1511
steward ,1610
steward ,1898
steward ,1909
steward ,1942
steward ,2275
steward ,2438
steward of s boat ,3803
steward on steam boat ,3955
steward on steam ship ,2892
stone dealer ,407
stone dealer ,1338
stove ,1337
stove ,2872
stove dealer ,747
stove dealer ,1904
stove dealer ,2245
stove dealer ,2927
stove dealer ,2935
stove store ,2942
stove store ,3370
stove store ,3695
sweep ,195
sweep ,618
sweep master ,1978
sweep master ,2002
sweep master ,2157
sweep master ,2565
sweep master ,3456
sweep master ,3629
tailoer ,156
tailor ,173
tailor ,176
tailor ,1574
tailor ,1681
tailor ,1779
tailor ,1962
tailor ,2015
tailor ,2499
tailor ,3145
tailor ,3289
tailor ,3443
tailor ,3448
tailor ,3760
tailor cant tell ,373
tailor cant tell ,746
tailor irregular ,412
tailor irregular ,414
tailor store ,2986
takes children to nurse ,2555
tanner ,381
tanner ,1568
tanner ,2504
tanner ,2507
tanner ,2546
tanner ,2669
tanner ,2686
tanner ,2688
tanner ,2713
tanner ,2723
tanner ,2745
tanner ,2754
tanner ,2762
tanner ,2775
tanner ,2810
tavern keeper ,855
teacher ,1041
teamster ,3380
teamster ,3654
temp sailor c h ,18
temp seaman ch ,536
tin worker,3688
traveler ,2120
traveling minister ,234
traveling preacher ,193
traveling preacher ,939
traveling preacher ,1026
traveling preacher ,1156
traveling preacher ,1304
traveling preacher ,1411
traveling preacher ,2295
turner ,1681
two days work ,3491
type caster ,793
umbrella maker ,1114
undertaker ,759
undertaker ,855
undertaker ,1636
undertaker ,2132
various ,25
various ,350
various ,402
various ,409
various ,481
various ,518
various ,547
various ,570
various ,576
various ,650
various ,669
various ,774
various ,795
various ,812
various ,835
various ,873
various ,878
various ,969
various ,1004
various ,1073
various ,1231
various ,1232
various ,1268
various ,1286
various ,1329
various ,1446
various ,1614
various ,1676
various ,1685
various ,1697
various ,1699
various ,1782
various ,1794
various ,1806
various ,1817
various ,1861
various ,1874
various ,2070
various ,2092
various ,2129
various ,2158
various ,2171
various ,2176
various ,2180
various ,2190
various ,2233
various ,2279
various ,2292
various ,2400
various ,2441
various ,2445
various ,2473
various & irregular,346
various irregular ,357
various irregular ,382
various irregular ,436
various kinds ,6
various kinds ,505
various kinds ,513
various sometimes ,583
various very little ,441
various very little ,512
varnisher when can get it ,1901
very little ,1596
waiter ,15
waiter ,22
waiter ,67
waiter ,71
waiter ,107
waiter ,142
waiter ,145
waiter ,151
waiter ,159
waiter ,165
waiter ,188
waiter ,194
waiter ,232
waiter ,233
waiter ,256
waiter ,259
waiter ,264
waiter ,283
waiter ,285
waiter ,301
waiter ,308
waiter ,313
waiter ,314
waiter ,351
waiter ,406
waiter ,446
waiter ,450
waiter ,451
waiter ,452
waiter ,457
waiter ,466
waiter ,508
waiter ,545
waiter ,546
waiter ,602
waiter ,605
waiter ,613
waiter ,614
waiter ,621
waiter ,675
waiter ,676
waiter ,679
waiter ,680
waiter ,693
waiter ,698
waiter ,712
waiter ,717
waiter ,721
waiter ,743
waiter ,748
waiter ,777
waiter ,780
waiter ,785
waiter ,787
waiter ,803
waiter ,804
waiter ,806
waiter ,810
waiter ,811
waiter ,821
waiter ,831
waiter ,841
waiter ,858
waiter ,860
waiter ,891
waiter ,928
waiter ,938
waiter ,942
waiter ,945
waiter ,946
waiter ,970
waiter ,974
waiter ,990
waiter ,995
waiter ,997
waiter ,1020
waiter ,1022
waiter ,1027
waiter ,1034
waiter ,1039
waiter ,1045
waiter ,1047
waiter ,1050
waiter ,1075
waiter ,1088
waiter ,1090
waiter ,1131
waiter ,1134
waiter ,1140
waiter ,1144
waiter ,1152
waiter ,1157
waiter ,1158
waiter ,1166
waiter ,1183
waiter ,1189
waiter ,1194
waiter ,1213
waiter ,1219
waiter ,1224
waiter ,1248
waiter ,1259
waiter ,1265
waiter ,1271
waiter ,1303
waiter ,1317
waiter ,1322
waiter ,1328
waiter ,1342
waiter ,1378
waiter ,1385
waiter ,1394
waiter ,1395
waiter ,1401
waiter ,1417
waiter ,1421
waiter ,1422
waiter ,1424
waiter ,1426
waiter ,1431
waiter ,1451
waiter ,1454
waiter ,1455
waiter ,1458
waiter ,1478
waiter ,1483
waiter ,1501
waiter ,1503
waiter ,1505
waiter ,1519
waiter ,1527
waiter ,1528
waiter ,1532
waiter ,1534
waiter ,1546
waiter ,1550
waiter ,1577
waiter ,1582
waiter ,1587
waiter ,1600
waiter ,1606
waiter ,1617
waiter ,1618
waiter ,1619
waiter ,1621
waiter ,1630
waiter ,1631
waiter ,1633
waiter ,1645
waiter ,1654
waiter ,1661
waiter ,1663
waiter ,1664
waiter ,1665
waiter ,1670
waiter ,1677
waiter ,1681
waiter ,1683
waiter ,1685
waiter ,1688
waiter ,1689
waiter ,1690
waiter ,1693
waiter ,1694
waiter ,1695
waiter ,1701
waiter ,1703
waiter ,1707
waiter ,1708
waiter ,1714
waiter ,1718
waiter ,1719
waiter ,1731
waiter ,1738
waiter ,1746
waiter ,1758
waiter ,1759
waiter ,1760
waiter ,1762
waiter ,1765
waiter ,1774
waiter ,1776
waiter ,1780
waiter ,1789
waiter ,1793
waiter ,1813
waiter ,1816
waiter ,1820
waiter ,1828
waiter ,1832
waiter ,1846
waiter ,1849
waiter ,1852
waiter ,1860
waiter ,1862
waiter ,1863
waiter ,1865
waiter ,1868
waiter ,1873
waiter ,1875
waiter ,1878
waiter ,1891
waiter ,1892
waiter ,1913
waiter ,1914
waiter ,1919
waiter ,1931
waiter ,1934
waiter ,1957
waiter ,1960
waiter ,1972
waiter ,1983
waiter ,1986
waiter ,1996
waiter ,2008
waiter ,2010
waiter ,2013
waiter ,2014
waiter ,2017
waiter ,2019
waiter ,2021
waiter ,2023
waiter ,2024
waiter ,2027
waiter ,2059
waiter ,2063
waiter ,2065
waiter ,2097
waiter ,2102
waiter ,2106
waiter ,2107
waiter ,2108
waiter ,2116
waiter ,2117
waiter ,2118
waiter ,2119
waiter ,2126
waiter ,2146
waiter ,2154
waiter ,2156
waiter ,2170
waiter ,2172
waiter ,2192
waiter ,2209
waiter ,2217
waiter ,2218
waiter ,2236
waiter ,2238
waiter ,2250
waiter ,2252
waiter ,2255
waiter ,2257
waiter ,2268
waiter ,2274
waiter ,2283
waiter ,2287
waiter ,2294
waiter ,2313
waiter ,2317
waiter ,2326
waiter ,2330
waiter ,2331
waiter ,2335
waiter ,2336
waiter ,2337
waiter ,2342
waiter ,2349
waiter ,2355
waiter ,2365
waiter ,2374
waiter ,2378
waiter ,2379
waiter ,2382
waiter ,2383
waiter ,2384
waiter ,2386
waiter ,2387
waiter ,2390
waiter ,2394
waiter ,2397
waiter ,2402
waiter ,2406
waiter ,2413
waiter ,2414
waiter ,2415
waiter ,2416
waiter ,2425
waiter ,2426
waiter ,2457
waiter ,2464
waiter ,2475
waiter ,2477
waiter ,2510
waiter ,2674
waiter ,2675
waiter ,2680
waiter ,2727
waiter ,2737
waiter ,2739
waiter ,2766
waiter ,2807
waiter ,2858
waiter ,2861
waiter ,2866
waiter ,2875
waiter ,2887
waiter ,2920
waiter ,2922
waiter ,2939
waiter ,2972
waiter ,2979
waiter ,2981
waiter ,2994
waiter ,2999
waiter ,3010
waiter ,3041
waiter ,3044
waiter ,3067
waiter ,3089
waiter ,3101
waiter ,3136
waiter ,3143
waiter ,3150
waiter ,3162
waiter ,3164
waiter ,3176
waiter ,3190
waiter ,3193
waiter ,3211
waiter ,3215
waiter ,3217
waiter ,3245
waiter ,3298
waiter ,3325
waiter ,3353
waiter ,3377
waiter ,3383
waiter ,3404
waiter ,3435
waiter ,3439
waiter ,3444
waiter ,3485
waiter ,3492
waiter ,3493
waiter ,3498
waiter ,3499
waiter ,3521
waiter ,3525
waiter ,3533
waiter ,3541
waiter ,3572
waiter ,3584
waiter ,3589
waiter ,3620
waiter ,3645
waiter ,3647
waiter ,3650
waiter ,3652
waiter ,3659
waiter ,3683
waiter ,3685
waiter ,3726
waiter ,3772
waiter ,3794
waiter ,3808
waiter ,3817
waiter ,3818
waiter ,3820
waiter ,3831
waiter ,3850
waiter ,3851
waiter ,3857
waiter ,3858
waiter ,3867
waiter ,3883
waiter ,3892
waiter ,3942
waiter ,3957
waiter ,3976
waiter ,4051
waiter ,4196
waiter ,4197
waiter ,4214
waiter in oyster cellar ,3094
waiter in oyster cellar ,3225
waiter in oyster saloon ,3040
waiter on s boat ,3959
waiter on steam boat ,3046
waiter on steam boat ,3563
waiter oyster cellar ,3038
waiter wages very low ,365
waiter when able ,1388
wants situation ,2586
wants situation ,4087
washer ,38
washer ,849
washer ,861
washer ,1893
washer ,2042
washer ,2220
washer ,2398
washer french cook and musician ,193
washing ,2534
washing ,2652
washing ,2654
washing ,3864
watchman ,0
watchman ,1078
waterman ,1
waterman ,203
waterman ,230
waterman ,362
waterman ,390
waterman ,571
waterman ,575
waterman ,695
waterman ,906
waterman ,1141
waterman ,1188
waterman ,1205
waterman ,1249
waterman ,1457
waterman ,1522
waterman ,1593
waterman ,2316
waterman ,2412
waterman ,2715
waterman ,2747
waterman ,2962
waterman ,3442
waterman ,3912
waterman ,4046
waterman ,4052
waterman ,4094
waterman ,4151
waterman ,4176
waterman ,4189
waterman ,4216
waterman ,4263
waterman part of his time ,665
well & cell digger,3333
well digger ,578
well digger ,2402
well digger ,3849
well digger or anything can get to do ,604
well digging ,3522
wheelwright ,2712
when canal is open ,307
when has work ,789
white washer irregular ,741
whitewasher ,32
whitewasher ,77
whitewasher ,86
whitewasher ,167
whitewasher ,328
whitewasher ,371
whitewasher ,857
whitewasher ,859
whitewasher ,1051
whitewasher ,1052
whitewasher ,1064
whitewasher ,1171
whitewasher ,1391
whitewasher ,1392
whitewasher ,1650
whitewasher ,1741
whitewasher ,1855
whitewasher ,1870
whitewasher ,1969
whitewasher ,1979
whitewasher ,1980
whitewasher ,1994
whitewasher ,2004
whitewasher ,2005
whitewasher ,2024
whitewasher ,2043
whitewasher ,2049
whitewasher ,2122
whitewasher ,2182
whitewasher ,2252
whitewasher ,2290
whitewasher ,2335
whitewasher ,2484
whitewasher ,2661
whitewasher ,2718
whitewasher ,2768
whitewasher ,2843
whitewasher ,2966
whitewasher ,3278
whitewasher ,3590
whitewasher ,3667
whitewasher ,4001
whitewasher ,4015
whitewasher etc ,3854
whitewashing ,2839
whitewashing ,3139
whitewashing waiting cc ,2788
wire worker,113
with hominy ,4031
wood piler ,956
wood piler carter his own ,2036
wood sawing when able ,470
wood sawyer ,353
wood sawyer ,398
wood sawyer ,479
wood sawyer ,502
wood sawyer ,552
wood sawyer ,562
wood sawyer ,606
wood sawyer ,632
wood sawyer ,648
wood sawyer ,684
wood sawyer ,827
wood sawyer ,833
wood sawyer ,1018
wood sawyer ,1075
wood sawyer ,1123
wood sawyer ,1197
wood sawyer ,1365
wood sawyer ,1440
wood sawyer ,1460
wood sawyer ,1485
wood sawyer ,1542
wood sawyer ,1550
wood sawyer ,1629
wood sawyer ,1726
wood sawyer ,1750
wood sawyer ,1795
wood sawyer ,1798
wood sawyer ,1877
wood sawyer ,1940
wood sawyer ,1953
wood sawyer ,1977
wood sawyer ,2001
wood sawyer ,2061
wood sawyer ,2083
wood sawyer ,2150
wood sawyer ,2196
wood sawyer ,2215
wood sawyer ,2303
wood sawyer ,2403
wood sawyer ,2485
wood sawyer ,2512
wood sawyer ,2529
wood sawyer ,2577
wood sawyer ,2589
wood sawyer ,2590
wood sawyer ,2668
wood sawyer ,2704
wood sawyer ,2799
wood sawyer ,2876
wood sawyer ,2990
wood sawyer ,3035
wood sawyer ,3042
wood sawyer ,3168
wood sawyer ,3181
wood sawyer ,3226
wood sawyer ,3343
wood sawyer ,3352
wood sawyer ,3359
wood sawyer ,3368
wood sawyer ,3398
wood sawyer ,3426
wood sawyer ,3519
wood sawyer ,3523
wood sawyer ,3558
wood sawyer ,3576
wood sawyer ,3671
wood sawyer ,3677
wood sawyer ,3724
wood sawyer ,3755
wood sawyer ,3767
wood sawyer ,3879
wood sawyer ,3920
wood sawyer ,3931
wood sawyer ,3962
wood sawyer ,3965
wood sawyer waiter ,2318
wood splitter ,3897
wool factory ,4163
work in the market ,3375
work stove store ,2554
work stove store ,4054
working on wharf ,3997
works at confectionary ,2742
works for a bottler ,278
works in lumber yard ,3923
works in mahogany mill ,2959
works in market ,2740
works in market ,2953
works in market ,3107
works in market ,3288
works in market ,3291
works in market ,3576
works in market ,3594
works in market ,3893
works in ten pin alley ,3271
works in ten pin alley ,3660
works in ten pin alley ,3998
works on wharf ,2900
works on wharf ,3096
works on wharf ,3105
works on wharf ,3119
works on wharf ,3132
works on wharf ,3158
works on wharf ,3238
works on wharf ,3242
works on wharf ,3255
works on wharf ,3324
works on wharf ,3365
works on wharf ,3366
works on wharf ,3373
works on wharf ,3421
works on wharf ,3433
works on wharf ,3473
works on wharf ,3746
works on wharf ,3828
works on wharf ,3833
works on wharf ,3846
works on wharf ,3903
works on wharf ,3961
works on wharf ,3999