HOUSEHOLD ID,OCCUPATION 1,COUNT,OCCUPATION 2,COUNT,OCCUPATION 3,COUNT
0,washer ,1
1,washer ,1
2,washer ,1
3,eating house ,1
4,domestic duties ,1
5,null,null
6,washer ,1
7,null,null
8,service ,1
9,null,null
10,domestic duties ,1
11,days work ,1
12,washer ,1
13,washer ,1
14,washer ,1
15,washer ,1
16,washer ,1
17,washer ,1
18,domestic duties ,1
19,washer ,1
20,shop keeper ,1
21,washer ,1
22,cook ,1
23,days work ,1
24,null,null
25,washer ,1
26,washer ,1
27,days work ,1
28,cook ,1
29,days work ,1
30,days work ,1
31,sewing rags ,1
32,washer ,1
33,washer ,1
34,whitewasher ,1
35,washer ,2
36,washer ,2
37,washer ,1
38,null,null
39,days work ,1
40,days work ,1
41,days work ,1
42,washer ,1
43,washer ,1
44,washer ,1
45,washer ,1
46,days work ,1
47,null,null
48,washer ,1
49,null,null
50,days work ,1
51,null,null
52,null,null
53,washer ,1
54,days work ,1
55,washer ,1
56,null,null
57,null,null
58,null,null
59,domestic duties ,1
60,days work ,1
61,cake baker ,1,piebaker ,1
62,washer ,1,dress m ,1
63,days work ,1
64,washer ,1
65,whitewasher ,1
66,null,null
67,washer ,1
68,huckster,1
69,eating & c house ,1
70,null,null
71,washer ,1
72,days work ,1
73,null,null
74,home duties ,1
75,days work ,1
76,at service ,1
77,days work ,1
78,days work ,1
79,days work ,1
80,days work ,1
81,days work ,1
82,wash ,1,dress m ,1,tailoress ,1
83,washer ,1
84,domestic duties ,1
85,washer ,1
86,washer ,1
87,washer ,1
88,days work ,1
89,domestic duties ,1
90,at service ,1
91,washer ,1
92,w washer ,1
93,days work ,1
94,washer ,1
95,washer ,1
96,days work ,1
97,days work ,1
98,days work ,1
99,null,null
100,service ,1
101,school teacher ,1
102,dressmaker ,2
103,domestic duties ,1
104,cook and confectioner ,1,shirt sur ,1,dressmaker ,1
105,domestic duties ,1
106,washer ,2
107,shirt maker ,1
108,days work ,1
109,null,null
110,domestic duties ,1
111,null,null
112,days work ,1
113,washer under ,1
114,w washer ,1
115,washer ,1
116,service ,1
117,sempstress ,1
118,not able to work ,1
119,domestic duties ,1
120,washer ,1
121,null,null
122,days work ,1
123,days work ,1
124,days work ,1
125,service ,1
126,dom duties ,1
127,shirt m ,1,teacher ,1,palin sewer ,1
128,domestic duties ,1
129,domestic duties ,1
130,domestic duties ,1
131,washer ,1,sewing ,1
132,days work ,1
133,dom duties ,1
134,washer ,1
135,dom duties ,1
136,dom duties ,1
137,washer ,1
138,whitewasher ,1,service ,1
139,days work ,1
140,days work ,1
141,days work ,1
142,washer ,1
143,huckster,1
144,huckster,1
145,dressmaker ,1
146,washer ,1,dressmaker ,1
147,sempstress ,1
148,washer ,1
149,washer ,1
150,washer ,1
151,washer ,1
152,washer ,1
153,null,null
154,null,null
155,dressmaker ,2
156,domestic duties ,1
157,washer ,1
158,boot fitter ,1
159,washer ,1
160,days work ,1
161,rag gatherer ,1
162,days work ,1
163,domestic duties ,1
164,null,null
165,washer ,1,dressmaker ,1
166,washer ,1,dressmaker ,1,milliner ,1
167,washer ,1
168,domestic duties ,1
169,dom duties ,1,dressmaker ,1,sempstress ,1
170,sempstress ,1
171,sempstress ,1
172,domestic duties ,1
173,dressmaker ,5
174,domestic duties ,1
175,washer ,1,dressmaker ,1
176,null,null
177,domestic duties ,1
178,washer ,1
179,domestic duties ,1
180,washer ,1
181,washer ,1
182,washer ,1
183,days work ,1
184,null,null
185,various ,1
186,dom duties ,1,in rag store ,1
187,washer ,1
188,washer ,1
189,washer ,1
190,washer ,1
191,days work ,1
192,days work ,1
193,dom duties ,1,washer ,1
194,washer ,1
195,dressmaker ,1
196,whitewasher ,1
197,service ,1
198,washer ,1
199,washer ,1
200,domestic duties ,1
201,dressmaker ,1
202,service ,1
203,days work ,1
204,dressmaker ,1
205,washer ,1
206,washer ,1
207,days work ,1
208,stewardess ,1
209,days work ,1
210,tailoress ,1
211,washer ,1
212,days work ,1
213,days work ,1
214,days work ,1
215,washer ,1
216,washer ,1
217,washer ,1
218,null,null
219,cool ,1
220,washer ,1
221,washer ,1
222,service ,1
223,days work ,1
224,washer ,1
225,washer ,1
226,washer ,1
227,various ,1
228,service ,1
229,washer ,1,sempstress ,1
230,washer ,1
231,washer ,1
232,washer ,1
233,null,null
234,washer ,1
235,dress maker ,1,sempstress ,1
236,washer ,1,cook ,1
237,service ,1
238,washer ,1
239,service ,1
240,days work ,1
241,days work ,1
242,days work ,1
243,dress shirt maker,1
244,domestic duties ,1
245,domestic duties ,1,dress ,2,shirt maker ,1
246,domestic duties ,1,pastry cook ,1
247,washer ,1,dressmaker ,1
248,washer ,1
249,days work ,1
250,dressmaker ,2,domestic duties ,1
251,service ,1
252,sempstress ,1
253,days work so irregular assist ,1
254,days work ,1
255,days work ,1
256,dom duties ,1
257,service ,1,sometimes ,1
258,days work ,1
259,days work ,1
260,washer ,1
261,days work ,1
262,dealer in clothes ,1
263,null,null
264,washer ,1
265,service ,1
266,washer ,1
267,washer ,1
268,days work ,1
269,washer ,1
270,washer ,1
271,washer ,1
272,washer ,1
273,at service sometimes ,3
274,service ,1
275,washer ,1
276,service ,1
277,null,null
278,dom duties ,1
279,days work ,1
280,quilter ,1,sempstress ,1
281,days work ,1,service ,2
282,days work irregular ,1
283,washer ,1
284,does nothing ,1
285,washer ,1
286,null,null
287,service ,1
288,washer ,1
289,washer ,1
290,days work ,1
291,service ,1
292,washer ,1
293,washer ,1
294,null,null
295,washer ,1
296,washer ,1
297,null,null
298,dressmaker ,1
299,null,null
300,service ,1
301,washer ,1,dressmaker ,1
302,upholsteress ,1
303,assists husband ,1
304,dressmaker ,1,washer ,1,nurse ,1
305,shirt maker ,3,quilter ,1
306,null,null
307,washer ,1
308,washer ,1
309,washer ,1
310,muffin baker ,1
311,intelligence office ,1,sempstress ,1
312,childs nurse ,1,days work ,1
313,washer ,1
314,washer ,1
315,domestic duties ,1
316,washer ,1
317,washer ,1
318,washer ,1
319,washer irregular ,1
320,sempstress ,1
321,days work ,1
322,dom duties ,1
323,care takes school room ,1
324,sempstress ,1
325,days work in spring & fall,1
326,washer ,1,sempstress ,1
327,service ,1
328,whitewasher ,3
329,washer ,1,tailoress ,1
330,shirtm ,1,dom duties ,1
331,washer ,1,dressmaker ,1
332,dressmaker ,1,milliner ,1
333,washer ,1
334,days work ,1,dressm iregular ,1
335,service ,1
336,days work ,1
337,null,null
338,null,null
339,washer very irregular ,1
340,days work irregular ,1
341,days work irregular ,1
342,days work irregular ,1
343,domestic duties ,1
344,days work ,1
345,days work ,1
346,days work irregular ,1
347,janitor ,1
348,days work average ,1
349,days work ,1
350,days work ,1
351,days work irregular ,1
352,null,null
353,days work ,1,rag sorter ,1
354,days work ,1
355,days work irregular ,1
356,days work irregular ,1
357,days work ,1
358,days work ,1
359,days work considerable in summer ,1
360,days work irregular ,1
361,days work very little ,1
362,washer ,1
363,domestic duties ,1
364,washer cant tell ,1
365,days work ,1
366,whitewasher ,1
367,not able to work ,1
368,washer cant tell ,1
369,service ,1
370,days work ,1
371,washer ,1
372,days work ,1
373,washer ,3
374,dressmakers very little ,3
375,sempstress irregular ,1
376,washer cant tell ,1
377,washer very little ,1
378,dom duties ,1
379,days work very little ,1
380,sempstress ,1
381,dom duties ,1
382,washer ,1
383,domestic duties ,1
384,washer ,1
385,washer ,1
386,dom duties ,1,dressmaker ,1
387,washer very little ,1
388,days work ,1
389,confectioner ,1
390,days work very little ,1
391,days work ,1
392,washer very little ,1
393,washer irregular ,1
394,rug maker ,1
395,washer cant tell ,1
396,washer ,1
397,days work ,1
398,washer but little ,1
399,washer but little ,1
400,washer cant tell ,1
401,service ,1
402,washer irregular ,1
403,does nothing ,1
404,washer very little ,1
405,dress m millinery dont know ,1
406,days work ,1
407,shop keeper ,1
408,days work very little ,1
409,washer ,1,whitewasher ,1
410,sempstress dont know ,1
411,school teacher ,1
412,dressm very little ,1
413,cook ,1
414,cook ,1
415,washer ,1
416,days work ,1
417,washer ,1
418,washer ,1
419,washer ,1
420,washer ,1
421,null,null
422,null,null
423,null,null
424,days work ,1
425,washer ,1
426,sempstress ,1
427,assists husband ,1
428,days work ,1
429,not able to work ,1
430,washer little ,1
431,null,null
432,dom duties ,1
433,days work ,1
434,washer cant tell ,1,not able to work ,1
435,days work ,1
436,days work irregular ,1
437,days work ,1
438,washer very little ,1
439,service ,1
440,washer ,1
441,days work very dull ,1
442,days work when can get it ,1
443,dressm nothing to do ,1
444,washer ,1,whitewasher ,1
445,service ,1
446,cook ,1
447,washer not able to do much ,1
448,domestic duties ,1
449,washer ,1
450,washer ,1
451,washer cant get much to do ,1
452,washer irregular ,1
453,washer ,1
454,not able to work ,1
455,service ,1
456,days work ,1
457,domestic duties ,1
458,service ,1
459,days work ,1
460,days work ,1
461,days work ,1
462,domestic duties ,1
463,cook ,1
464,sempstress ,1
465,days work ,1
466,washer dont know ,1
467,sempstress ,1
468,days work ,1
469,shop keeper ,1
470,washer when able ,1
471,dressmaker ,1
472,null,null
473,makes cocoanut candy ,1
474,cook ,1
475,days work ,1
476,huckster,1
477,washer ,1
478,washer ,1
479,washing or sewing when can get it ,1
480,null,null
481,domestic duties ,1
482,washer ,1
483,days work ,2
484,days work when can get it ,1
485,days work occasionally ,1
486,service ,1
487,days work very dull ,1
488,null,null
489,days work very little ,1
490,not able to work ,1
491,washer cant make much gets cheated so ,1
492,null,null
493,cook ,1
494,washer dont know ,1
495,service ,1
496,dom duties ,1
497,null,null
498,washer ,1
499,days work ,1
500,null,null
501,null,null
502,days work ,1
503,huckster,1
504,days work very little ,1
505,days work ,1
506,days work when able ,1
507,washes ,1
508,days work very dull ,1
509,dom duties ,1
510,washer when can get it ,1
511,days work scarcely any ,1
512,cuts carpet rags ,1
513,not able to work ,1
514,wash when can get it ,1
515,days work slack time now ,1
516,days work ,1
517,cook when able to go ,1
518,cook ,1
519,days work ,1
520,days work ,1
521,days work ,1
522,cuts carpet rags ,1
523,huckster,1
524,at days work irregular ,2
525,assist father ,1
526,days work ,1
527,various ,1
528,various so little ,1
529,huckster,1
530,dom duties ,1
531,dom duties ,1,dressmaker ,1
532,days work sempstree irregular ,1
533,null,null
534,washer ,1
535,days work ,1
536,assists husband ,1
537,quilter cant tell ,1
538,washer ,1,white washer cant tell ,1
539,domestic duties ,1
540,service ,1
541,null,null
542,days work ,1,sempstress very dull ,1
543,domestic duties ,1
544,washer ,2
545,washer ,1
546,days work ,1,sempstress uncertain ,1
547,not able to work ,1
548,various ,1
549,service ,1
550,days work ,1,not able ,1
551,days work ,1
552,eating house ,1,sempstress ,1
553,null,null
554,not able to work ,1
555,days work almost nothing ,1
556,null,null
557,shirt maker ,1
558,cake baker ,1
559,days work very little ,2
560,washer cant tell ,1
561,washer dont know ,1
562,washer cant tell ,1
563,days work ,1
564,days work ,1
565,days work ,1
566,days work ,1
567,washer ,1
568,days work ,1
569,days work when can get it ,1
570,washer ,1,dressmaker ,1
571,sempstress ,1
572,shop keeper ,1
573,dressm very little ,1
574,domestic duties ,1
575,days work ,1
576,washer ,1
577,null,null
578,days work ,1
579,huckster,1,doubtful ,1
580,washer ,1
581,days work ,1
582,days work ,1
583,washer irregular ,1
584,dom duties ,1
585,assists husband ,1
586,service commonly ,1
587,washer ,1
588,service ,1
589,service ,1
590,service ,1
591,service ,1
592,cook ,1
593,dom duties ,1
594,dom duties ,1
595,cook ,1
596,not able to work ,1
597,washer ,2
598,washer ,3
599,washer ,1
600,washer ,1
601,washer very little ,1
602,washer very little ,1
603,days work when can get it ,1
604,washer ,1
605,null,null
606,washer ,1
607,washer cant tell ,1
608,null,null
609,various ,1
610,days work ,1
611,days work irregular ,1
612,dom duties ,1
613,washer ,2
614,cook ,1,dressmaker ,1
615,cook ,1
616,washer ,1
617,null,null
618,service ,1
619,dom duties ,1
620,washer ,1
621,dressm,1
622,at service ,1
623,washer cant tell ,1
624,null,null
625,washer cant tell ,1
626,sempstress ,1
627,washer ,1
628,washer cant tell ,2
629,washer very little ,1
630,days work cant tell ,1
631,washer ,2
632,midwife cant tell gets so little of what she earns ,1
633,days work ,1
634,washer when can get it ,1
635,cuts carpet rags ,1
636,null,null
637,cuts carpet rags ,1
638,dom duties ,1
639,assists husband ,1
640,cook ,1
641,washer ,1
642,washer ,1
643,washer ,1
644,dom duties ,1
645,washer ,1
646,sempstress ,1
647,washer when can get it ,1
648,huckster part of the year ,1
649,nurse ,1,service ,1
650,cook ,1,make mats ,2
651,nothing to do ,1
652,days work ,1
653,service ,1
654,dressmaker ,1
655,days work when can get it ,1
656,days work ,1
657,days work ,1
658,washer cant tell ,1
659,cook ,1
660,service ,1
661,cuts carpet rags ,1
662,days work but little ,1
663,service ,1
664,days work ,1
665,cuts carpet rags ,2
666,service ,1
667,shop keeper ,1
668,shop keeper ,1
669,service ,1
670,null,null
671,days work when can get it ,1
672,washer very little ,1
673,washer sometimes ,1
674,dom duties ,1
675,washer ,2
676,washer ,1
677,null,null
678,dom duties ,1
679,dom duties ,1
680,sempstress ,1,dom duties ,1
681,days work cant tell ,2
682,washer very little ,1
683,cook ,1
684,washer ,1
685,sempstress ,1
686,days work ,1
687,shirt m ,1,dom duties ,2
688,washer ,1
689,days work ,1
690,null,null
691,days work ,1
692,cake baker ,1,hair dresser ,1,policy office ,1
693,days work ,1
694,washer ,1,sempstress ,1
695,washer ,1
696,dom duties ,1
697,washer when able ,1
698,days work ,2
699,days work ,1
700,washer when able ,1
701,not able ,1
702,days work ,1
703,days work ,1
704,days work not much ,1
705,days work ,1
706,cook ,1
707,washer ,2
708,whitewasher ,1
709,cook ,1,dressmaker ,2,washer ,1
710,washer when able ,1
711,days work ,1,dressmaker ,1
712,dom duties ,1,washer ,1
713,dom duties ,1
714,days work ,1
715,washer when can get it ,1
716,null,null
717,days work ,1
718,eating house cant tell ,1
719,dressmaker ,1
720,cook ,1
721,dom duties ,3
722,washer ,1
723,dom duties ,1
724,funeral furnishes ,1
725,service ,1
726,dressmaker ,1,washer when can get it ,1
727,service ,1
728,washer very little ,1
729,washer dont keep count ,1
730,washer doesnt keep count ,1
731,washer ,1
732,washer ,1
733,at service ,1
734,washer ,1
735,not able ,1
736,tailoress ,1,shirt & dressmaker,1,dressmaker ,1
737,dom duties ,1
738,days work ,1
739,washer ,2
740,dom duties ,1
741,days work cant tell ,1
742,washer ,1
743,sempstress ,1
744,null,null
745,washer ,1,not able ,1
746,dom duties ,1
747,dressmaker ,1
748,washer when can get it ,1
749,assists husband ,1
750,dressmaker ,2,dom duties ,1
751,washer dont know ,3
752,service ,1
753,washer ,1,quilter ,1
754,washer ,1,sempstress ,1
755,nurse ,1
756,shop keeper ,1
757,dom duties ,1
758,service ,1
759,shop keeper ,1
760,eating house ,1
761,service ,1
762,service ,2
763,null,null
764,days work when able ,1
765,washer ,1
766,domestic duties ,1
767,dressmaker ,1,dom duties ,1
768,days work ,1,dom duties ,1
769,days work ,1
770,days work ,3
771,service ,1
772,washer ,1
773,washer ,1
774,null,null
775,service ,1
776,null,null
777,washer when able ,1
778,service ,1
779,washer when can get it ,1
780,washer when can get it ,1
781,washer ,2,dom duties ,1
782,washer ,1
783,washer very little ,1
784,service ,1
785,washer ,1,not able ,1
786,service ,1
787,washer when can get it ,1,sempstress ,1
788,dom duties ,1
789,dom duties ,1
790,null,null
791,dressmaker ,1
792,sempstress when can get it ,1
793,dressmaker & tailoress,1,not able ,1
794,sempstress ,1
795,dom duties ,1
796,teacher & dressmaker,1,domestic duties ,2
797,washer ,1
798,service ,1
799,washer ,1,not able ,1
800,days work when able ,1
801,service generally ,1
802,work sometimes ,1
803,washer ,1
804,washer ,1
805,washer ,1
806,washer when able ,1
807,washer ,1
808,sempstress ,1
809,washer ,1
810,service ,1
811,washer ,1,whitewasher ,1
812,sempstress ,1
813,washer ,1
814,service ,1
815,washer when able ,1
816,service ,1
817,service ,1
818,days work ,1
819,days work when can get it ,1
820,null,null
821,days work ,1
822,null,null
823,washer ,1
824,days work when can get it ,1
825,cook ,1
826,washer ,1
827,days work when able ,1
828,washer doesnt keep count ,1
829,service ,1
830,washer ,1
831,washer ,1,not able ,1
832,washer ,1
833,washer ,1
834,washer ,1
835,null,null
836,washer ,2
837,service ,1
838,service ,1
839,washer ,1
840,null,null
841,milliner ,1
842,washer ,1
843,not able ,1
844,dom duties ,1
845,assists husband ,1
846,days work ,1
847,days work ,1
848,washer ,2,sempstress ,1
849,null,null
850,washer ,1
851,service ,1
852,cook ,1
853,days work ,1
854,service ,1
855,assist harding ,2
856,dom duties ,1
857,washer when able ,1
858,washer ,2
859,washer when able ,1
860,washer ,2
861,washer ,2,shirt maker ,1
862,days work ,1
863,service ,1
864,confectioner ,1,school teacher ,1
865,not able ,1,tailoress ,1
866,null,null
867,washer ,1
868,dom duties ,1,dressmaker ,1
869,shop keeper ,1
870,washer ,1
871,washer ,1
872,cuts carpet rags ,1
873,null,null
874,null,null
875,null,null
876,not able ,1
877,washer ,1
878,washer ,1
879,days work ,1
880,not able ,1
881,not able ,1
882,washer ,1
883,days work ,1
884,days work ,1
885,huckster,1
886,washer ,1
887,washer ,1
888,days work ,1
889,days work ,2
890,service ,1
891,days work ,1
892,dom duties ,1,sempstress ,1
893,null,null
894,service ,1
895,washer ,1
896,washer ,1,not able ,1
897,service ,1
898,days work ,1
899,days work ,2
900,days work ,1
901,dressmaker ,1
902,not able ,1
903,service ,1
904,null,null
905,days work ,1
906,days work ,1
907,days work when able ,1
908,days work ,1
909,days work ,1
910,washer when able ,1
911,days work ,1
912,washer ,1,sempstress ,1
913,days work ,1
914,washer when able ,1
915,days work ,1
916,cook ,1
917,days work ,1
918,washer ,1
919,rag gather ,1
920,service ,1
921,washer ,1
922,washer ,1
923,washer ,1
924,pastry cook ,1
925,work when able ,1,days work ,1
926,cook ,1
927,washer ,1
928,days work ,1
929,days work ,1
930,days work ,1
931,various ,1,irregular ,1
932,dressmaker ,2,washer ,1
933,cook ,1
934,days work when can get it ,1
935,null,null
936,days work ,1
937,days work ,1
938,cook ,1
939,whitewasher ,1
940,null,null
941,various ,1
942,washer when able ,1
943,null,null
944,days work ,1
945,days work when able ,2
946,rag sorter ,2
947,days work when can get it ,1
948,days work when can get it ,1
949,days work ,1
950,days work when able ,1
951,days work ,1
952,not able ,1
953,washer when able ,1
954,milliner ,1,dressmaker ,1
955,dressmaker ,2
956,sempstress ,1
957,washer ,1
958,cook ,1
959,service ,1
960,washer ,1
961,not able ,1
962,dressmaker ,1,tailoress ,1
963,service commonly ,1
964,service ,1
965,shop keeper ,1
966,days work ,1
967,days work ,1
968,washer when able ,1
969,null,null
970,sempstress ,1
971,days work very little ,1
972,various ,1
973,cook ,1
974,shop keeper ,1
975,washer ,1
976,washer when able ,1
977,washer average ,1
978,service ,1
979,washer ,2
980,days work ,1
981,days work ,1
982,washer ,1
983,null,null
984,service ,1
985,washer ,2
986,dressmaker ,1
987,washer ,1
988,days work ,1
989,washer ,1,dressmaker ,1
990,cook ,1
991,cook ,1
992,days work when able ,1
993,dressmaker ,1
994,service ,1
995,washer ,1
996,washer ,1
997,washer ,2
998,milliner ,1,dressmaker ,1,embroider ,1
999,service ,1
1000,null,null
1001,washer ,1
1002,days work ,1
1003,cook ,1
1004,washer ,1
1005,days work ,1
1006,null,null
1007,dressmaker ,3
1008,washer ,1
1009,washer ,1
1010,washer ,1
1011,washer ,1
1012,days work ,2
1013,days work ,1,not able ,1
1014,dressmaker ,1,dom duties ,1
1015,washer ,1
1016,dom duties ,1
1017,days work ,1,washer ,1
1018,washer ,1
1019,days work ,1
1020,washer ,1
1021,washer ,1
1022,null,null
1023,washer ,2
1024,washer ,1
1025,milliner ,1
1026,sempstress ,1,dom duties ,1
1027,days work ,1
1028,service ,1
1029,days work ,1
1030,null,null
1031,service ,1
1032,washer when can get it ,1
1033,sempstress ,1,days work ,1
1034,washer ,1
1035,washer ,1
1036,dom duties ,1
1037,washer ,1
1038,dom duties ,1
1039,dom duties ,1
1040,washer ,1
1041,dom duties ,1
1042,washer ,1,tailoress when able ,1
1043,service ,1
1044,service ,1
1045,washer ,1
1046,washer ,1
1047,cook ,1
1048,washer ,1
1049,washer ,1
1050,washer ,2
1051,washer ,2,not able ,1
1052,washer ,1
1053,washer ,2
1054,washer ,1
1055,washer ,1
1056,washer ,1
1057,washer ,1
1058,dom duties ,2
1059,dom duties ,1
1060,days work ,1
1061,service ,1
1062,washer ,1
1063,sempstresses ,2
1064,washer ,2,dressmaker ,1
1065,service ,1
1066,washer ,1
1067,whitewasher ,1
1068,cook ,1
1069,days work ,1
1070,cake seller ,1
1071,washer ,1
1072,washer when can get it ,1
1073,washer ,1
1074,washer ,1
1075,barber ,1
1076,days work ,1
1077,assists at home ,1
1078,washer ,1
1079,washer ,1
1080,washer ,1
1081,cook ,1,washer ,1
1082,days work ,1
1083,not able ,1
1084,days work ,2
1085,huckster,1
1086,washer ,2
1087,washer ,1
1088,dressmaker ,1
1089,washer ,1
1090,washer ,1
1091,washer ,1
1092,washer ,1
1093,washer ,2,dressmaker ,1
1094,dom duties ,1
1095,shop keeper ,1
1096,washer ,2
1097,scourer ,1
1098,null,null
1099,dom duties ,1,sempstress ,1,washer ,1
1100,rag sorter ,1
1101,service ,1
1102,washer ,1
1103,dom duties ,1
