ID,OCCUPATION,COUNT
1082,laborer ,1
1083,laborer ,1
1084,laborer ,1
1085,null,null
1086,herb doctor ,1
1087,coachman ,1
1088,waiter ,1
1089,null,null
1090,waiter ,1
1091,null,null
1092,null,null
1093,dealer ,1
1093,boot maker ,1
1094,carpenter ,1
1095,null,null
1096,null,null
1097,clothes dealer ,1
1097,porter ,1
1098,seaman ,1
1099,barber ,6
1100,null,null
1101,null,null
1102,null,null
1103,shoe maker ,1
1104,brickmoulder ,1
1105,gardner ,1
1106,collecter ,1
1107,oyster house ,1
1108,laborer ,1
1109,herb doctor ,1
1110,porter ,1
1111,null,null
1112,porter ,1
1113,null,null
1114,umbrella maker ,1
1115,laborer ,2
1116,null,null
1117,lab ,1
1118,carter his own ,1
1119,stevedore ,1
1120,seaman ,1
1121,null,null
1122,null,null
1123,wood sawyer ,1
1124,porter ,1
1125,null,null
1126,hod carrier ,1
1127,null,null
1128,clothes dealer ab ,1
1129,poeter ,1
1130,stevedore ,1
1131,waiter ,1
1132,null,null
1133,null,null
1134,porter ,1
1134,waiter ,1
1135,seaman ,1
1136,null,null
1137,coachman ,1
1138,null,null
1139,null,null
1140,waiter ,1
1141,waterman ,1
1142,laborer ,1
1143,porter ,1
1144,porter ,1
1144,waiter ,1
1145,null,null
1146,null,null
1147,null,null
1148,null,null
1149,null,null
1150,null,null
1151,porter ,1
1152,waiter ,1
1153,null,null
1154,null,null
1155,porter ,1
1156,traveling preacher ,1
1157,waiter ,1
1158,waiter ,1
1159,ship carpenter ,1
1160,stevedore ,1
1161,null,null
1162,null,null
1163,null,null
1164,seaman ,1
1165,porter ,1
1166,waiter ,1
1167,null,null
1168,seaman ,1
1169,null,null
1170,null,null
1171,white washer ,1
1172,null,null
1173,null,null
1174,sexton ,1
1175,null,null
1176,herb doctor ,1
1177,null,null
1178,puts in coal ,1
1179,sail maker ,1
1180,musician ,1
1181,musician ,1
1182,seaman ,1
1182,carter his own ,1
1183,waiter ,2
1184,drives fur car ,1
1185,seaman ,1
1186,hod carrier ,1
1187,hack driver ,1
1188,waterman ,1
1189,waiter ,1
1190,null,null
1191,null,null
1192,null,null
1193,null,null
1194,waiter ,1
1195,null,null
1196,null,null
1197,wood sawyer ,1
1198,laborer ,1
1199,laborer ,1
1200,null,null
1201,null,null
1202,null,null
1203,null,null
1204,null,null
1205,waterman ,1
1206,null,null
1207,null,null
1208,null,null
1209,null,null
1210,null,null
1211,null,null
1212,null,null
1213,waiter ,1
1214,laborer ,1
1215,dealer ,1
1216,dealer ,1
1217,boot cleaner ,1
1218,null,null
1219,waiter ,1
1220,huxter ,1
1221,laborer ,1
1222,laborer ,1
1223,null,null
1224,waiter ,1
1225,laborer ,2
1226,null,null
1227,stevedore ,1
1228,coachman ,1
1229,musician ,1
1230,null,null
1231,various ,1
1232,various ,1
1233,null,null
1234,null,null
1235,null,null
1236,cook ,1
1237,null,null
1238,null,null
1239,null,null
1240,steward ,1
1241,null,null
1242,barber ,1
1242,porter ,1
1243,null,null
1244,eating house ab ,1
1245,musician ,1
1246,puts in coal when able ,1
1247,null,null
1248,waiter ,1
1249,waterman ,1
1250,oyster peddler ,1
1251,laborer ,1
1252,laborer ,1
1253,laborer ,1
1254,null,null
1255,carterhis own ,1
1256,carpenter ,1
1257,drives dray ,1
1258,herb doctor ,1
1259,laborer ,2
1259,waiter ,1
1260,null,null
1261,null,null
1262,seaman ,1
1263,laborer ,1
1264,sail maker ,1
1265,waiter ,1
1265,laborer ,1
1266,carterhis own ,1
1267,null,null
1268,various ,1
1269,null,null
1270,not able ,1
1271,porter ,1
1271,waiter ,1
1272,null,null
1273,barber ,1
1274,porter ,1
1275,laborer ,2
1276,boot maker ,1
1277,huxter ,1
1278,seaman ,1
1279,null,null
1280,grocer ,1
1281,null,null
1282,not able ,1
1283,null,null
1284,null,null
1285,coachman ,1
1286,hod carrier ,2
1286,various ,1
1287,porter ,1
1288,laborer ,2
1288,cabman ,1
1289,laborer ,1
1290,oysterman ,1
1291,shoem ,1
1291,music teacher ,1
1292,shoem ,1
1293,seaman ,1
1294,null,null
1295,laborer ,1
1296,porter ,1
1297,null,null
1298,seaman ,1
1299,drives cart ,1
1300,porter ,1
1301,laborer ,1
1302,stevedore ,1
1303,waiter ,1
1304,traveling preacher ,1
1305,seaman ,1
1306,laborer ,2
1307,null,null
1308,null,null
1309,laborer ,1
1310,drives cart ,1
1311,porter ,1
1311,oyster peddler ,1
1312,state servive ,1
1313,null,null
1314,shoemaker ,1
1315,laborer ,1
1316,eating house ,1
1317,lab ,1
1317,waiter ,1
1318,hod carrier ,1
1319,porter ,1
1320,laborer ,1
1321,laborer ,2
1322,waiter ,2
1322,rag dealer ,1
1323,laborer ,1
1324,seaman ,1
1325,lablorer ,1
1326,stevedore ,1
1327,salt ,1
1327,grain carrier ,1
1328,waiter ,1
1328,cab driver brickm ,1
1328,stevedore ,1
1329,various ,1
1330,null,null
1331,huxter ,1
1332,laborer ,1
1333,porter ,1
1334,null,null
1335,stevedore ,1
1336,grain carrier ,1
1337,stove ,1
1337,furniture dealer ,1
1338,stone dealer ,1
1339,seaman ,1
1340,laborer on farm ,1
1341,basket maker ,1
1342,waiter ,1
1343,laborer ,1
1344,null,null
1345,null,null
1346,null,null
1347,lablorer ,1
1348,laborer ,1
1349,shoemaker ,1
1350,null,null
1351,shoemaker ,1
1352,porter ,1
1352,barber ,1
1353,null,null
1354,barber ,1
1355,porter ,1
1355,musician ,2
1355,private teacher ,1
1356,oyster house ,2
1357,shoemaker ,1
1358,null,null
1359,null,null
1360,seaman ,1
1361,puts in coal ,1
1362,huxter ,1
1363,painter ,1
1363,glazier ,1
1364,null,null
1365,gentleman ,1
1365,wood sawyer ,1
1366,musician ,1
1367,coachman ,1
1368,musician ,1
1369,null,null
1370,null,null
1371,null,null
1372,hod carrier ,1
1373,porter ,1
1374,seaman ,1
1375,seaman ,1
1376,porter ,1
1377,null,null
1378,waiter ,1
1379,lab ,1
1379,engineer ,1
1380,porter ,1
1381,carpenter when able ,1
1382,laborer ,1
1383,dealer ,1
1384,null,null
1385,waiter ,1
1386,null,null
1387,null,null
1388,waiter when able ,1
1389,laborer ,1
1390,laborer ,1
1391,w washer ,1
1392,w washer ,1
1393,coachman ,1
1394,waiter ,1
1395,porter ,1
1395,waiter ,1
1396,porter ,1
1397,null,null
1398,null,null
1399,null,null
1400,shoemaker ,1
1401,waiter ,1
1401,seaman ,2
1402,drives cart ,1
1403,oyster house ,1
1404,null,null
1405,coachman ,1
1406,null,null
1407,coachman ,1
1408,null,null
1409,seaman ,1
1410,carpenter ,1
1411,traveling preacher ,1
1412,null,null
1413,laborer ,1
1414,porter ,1
1415,drives cart ,1
1416,porter ,1
1417,waiter ,1
1418,coachman ,1
1419,null,null
1420,seaman ,1
1421,waiter ,1
1422,waiter ,1
1423,null,null
1424,waiter ,1
1425,null,null
1426,waiter ,1
1427,porter ,1
1428,coachman ,1
1429,laborer ,1
1430,dyer scouner ,1
1431,waiter ,1
1432,null,null
1433,null,null
1434,putting in coal ,1
1435,null,null
1436,painter ,1
1436,glazier ,1
1437,null,null
1438,null,null
1439,raises hogs ,1
1440,wood sawyer ,1
1440,laborer ,1
1441,porter ,1
1442,labors on farm ,1
1443,not able ,1
1444,null,null
1445,null,null
1446,various ,2
1446,not able ,1
1447,null,null
1448,null,null
1449,null,null
1450,porter ,1
1451,waiter ,1
1452,seaman ,1
1453,coachman ,1
1454,waiter ,1
1455,waiter ,1
1456,null,null
1457,porter ,2
1457,laborer ,1
1457,waterman ,1
1458,waiter ,1
1458,porter ,1
1459,carter his own ,1
1460,wood sawyer ,1
1461,laborer ,1
1462,barber ,1
1462,not able ,1
1463,null,null
1464,lab ,1
1464,past labor ,1
1465,porter ,1
1466,porter ,1
1467,porter ,1
1468,seaman ,1
1469,null,null
1470,porter ,1
1471,boot cleaner ,1
1472,laborer ,1
1473,puts in coal ,1
1473,seaman ,1
1474,hod carrier ,1
1474,porter ,1
1475,laborer ,1
1476,null,null
1477,null,null
1478,waiter ,1
1479,drives furniture car ,1
1479,drives cart ,1
1480,null,null
1481,past work ,1
1482,porter ,1
1483,barber ,1
1483,waiter ,1
1484,null,null
1485,wood sawyer ,1
1486,hod carrier ,1
1487,matt maker ,1
1488,hod carrier ,1
1489,null,null
1490,shoemaker ,1
1491,null,null
1492,null,null
1493,seaman ,1
1494,lab when able ,1
1495,lab ,1
1496,null,null
1497,null,null
1498,stevedore ,1
1499,null,null
1500,barber ,1
1501,waiter ,1
1501,waiter ,1
1502,laborer ,1
1503,waiter ,1
1503,lab on farm ,1
1504,null,null
1505,waiter ,1
1506,null,null
1507,drives cart ,1
1508,barber ,2
1509,null,null
1510,null,null
1511,steward ,1
1512,porter ,2
1512,seaman ,1
1513,oyster house ,1
1514,barber ,1
1515,porter ,1
1516,null,null
1517,clock printer by trade ,1
1518,dyer ,1
1518,scourer ,1
1518,dentist ,1
1519,waiter ,2
1520,null,null
1521,clothes dealer ,2
1522,waterman ,1
1523,coachman ,1
1523,cake seller ,1
1524,null,null
1525,hod carrier ,1
1526,currier ,1
1527,wasiter ,1
1528,oysterman ,1
1528,waiter ,1
1529,null,null
1530,shoemaker ,1
1531,null,null
1532,waiter ,1
1533,eating stand in market ,1
1534,waiter ,3
1535,coachman ,1
1536,null,null
1537,null,null
1538,laborer ,1
1539,porter ,1
1540,porter ,1
1541,coachman ,1
1542,wood sawyer ,1
1543,barber ,2
1544,null,null
1545,null,null
1546,waiter ,1
1547,coachman ,1
1547,shoemaker ,1
1548,porter ,1
1549,laborer ,1
1550,wood sawyer ,1
1550,waiter ,1
1551,coachman ,1
1552,null,null
1553,coachman ,1
1554,boot cleaners ,2
1555,oyster house ,1
1556,barber ,1
1557,barber ,1
1557,porter ,1
1558,porter ,1
1559,null,null
1560,sexton ,1
1561,coachman ,1
1562,seaman ,1
1562,laborer ,2
1563,null,null
1564,null,null
1565,null,null
1566,porter ,1
1566,seaman ,1
1567,stevedore ,1
1568,tanner ,1
1568,currier ,1
1569,cake baker ,1
1570,null,null
1571,barber ,1
1572,hod carrier ,1
1573,poter ,1
1574,tailor ,1
1575,null,null
1576,null,null
1577,waiter ,1
1578,carter his own ,1
1579,barber ,1
1579,laborer ,1
1580,barber ,1
1580,hod carrier ,1
1581,porter ,1
1582,waiter ,1
1583,not able ,1
1584,null,null
1585,null,null
1586,null,null
1587,waiter ,1
1588,laborer ,1
1589,porter ,1
1589,hominy man ,1
1590,null,null
1591,porter ,1
1592,lumber merchant ,1
1593,porter ,2
1593,waterman ,1
1594,porter ,1
1595,funiture cart his own ,1
1596,very little ,1
1597,stevedore ,1
1598,lab when able ,1
1599,cake seller ,1
1600,waiter ,1
1601,barber ,1
1602,clothes dealer ,1
1603,null,null
1604,null,null
1605,clothes dealer ,1
1606,waiter ,1
1607,sailm ,1
1607,boot makers ,2
1608,porter ,1
1609,null,null
1610,ivory turner ,1
1610,steward ,1
1610,boot maker ,1
1611,shoemaker ,1
1612,null,null
1613,null,null
1614,various ,1
1615,porter ,1
1616,coachman ,1
1616,sailmaker ,1
1617,waiter ,1
1618,waiter ,1
1619,waiter ,1
1620,null,null
1621,waiter ,1
1622,seaman ,1
1623,stevedore ,1
1624,stevedore ,1
1625,porter ,2
1626,porter ,1
1627,hod carrier ,1
1628,porter ,1
1629,wood sawyer ,1
1630,waiter ,1
1631,waiter ,2
1632,biscuit baker ,1
1633,seaman ,1
1633,waiter ,1
1634,porter ,1
1634,boatman ,1
1635,laborer ,1
1635,boxman ,1
1635,seaman ,2
1636,cabinet ,1
1636,undertaker ,1
1637,shoemaker ,1
1638,cabinet makers ,2
1639,porter ,1
1640,carterhis own ,1
1641,shoem ,1
1641,not able ,1
1642,carpenter ,1
1643,null,null
1644,dyer ,1
1644,boxman ,1
1645,waiter ,1
1645,barber ,1
1646,oyster house ,1
1646,coachman ,1
1647,shoemaker ,1
1648,null,null
1649,null,null
1650,white washer ,1
1651,null,null
1652,cake seller ,2
1653,null,null
1654,waiter ,1
1655,null,null
1656,laborer ,2
1657,drives cart ,1
1658,null,null
1659,null,null
1660,boot ,1
1660,shoemaker ,1
1661,waiter ,2
1661,each ,1
1661,coachman ,1
1662,carpenter ,1
1663,waiter ,2
1664,waiter ,1
1665,waiter ,1
1666,barber ,1
1667,null,null
1668,null,null
1669,null,null
1670,waiter ,1
1670,barber ,1
1671,null,null
1672,porter ,1
1672,boot maker ,1
1673,null,null
1674,null,null
1675,barber ,1
1676,various ,1
1677,waiter ,1
1678,porter ,1
1679,null,null
1680,null,null
1681,turner ,1
1681,carver ,1
1681,tailor ,2
1681,waiter ,1
1682,null,null
1683,waiter ,1
1684,boot maker ,1
1685,waiter ,1
1685,various ,1
1686,null,null
1687,null,null
1688,waiter ,1
1689,waiter ,3
1690,waiter ,1
1690,laborer ,1
1691,janitor ,1
1692,putting in coal ,1
1693,waiter ,1
1694,waiter ,1
1695,waiter ,1
1696,seaman ,1
1697,various ,1
1698,null,null
1699,various ,1
1700,barber ,1
1701,waiter ,1
1702,laborer ,1
1703,waiter ,1
1704,laborer ,1
1705,barber ,1
1706,seaman ,2
1706,porter ,1
1707,waiter ,1
1708,waiter ,1
1709,porter ,1
1710,coachman ,1
1710,boot maker ,1
1711,silversmith ,1
1711,coachman ,1
1712,barber ,1
1712,not able ,1
1713,null,null
1714,waiter ,1
1715,poter ,1
1716,null,null
1717,clothes dealer ,1
1718,hod carrier ,1
1718,waiter ,1
1719,waiter ,1
1720,null,null
1721,porter ,1
1722,null,null
1723,boot ,1
1723,shoem ,1
1724,null,null
1725,clothes dealer ,1
1726,hod carrier ,1
1726,wood sawyer ,1
1727,null,null
1728,null,null
1729,laborer ,1
1730,null,null
1731,waiter ,1
1732,porter ,1
1733,null,null
1734,porter ,1
1735,bottler ,1
1736,cake seller ,1
1737,packer ,1
1738,waiter ,1
1739,null,null
1740,null,null
1741,white washer ,1
1742,null,null
1743,barber ,1
1744,shoemaker ,1
1745,laborer ,1
1746,waiter ,1
1747,seaman ,1
1748,null,null
1749,null,null
1750,wood sawyer ,2
1751,porter ,1
1752,null,null
1753,clothes dealer ,1
1754,porter ,1
1755,carpenter ,1
1756,oyster house ,1
1757,confectioner ,1
1758,waiter ,1
1759,waiter ,1
1760,waiter ,1
1761,coachman ,1
1762,waiter ,1
1763,drives dray ,1
1764,hod carrier ,1
1765,waiter ,1
1765,not able ,1
1766,null,null
1767,porter ,1
1768,null,null
1769,porter ,1
1770,seaman ,1
1771,porter ,1
1772,porter ,1
1773,null,null
1774,waiter ,1
1775,shoemaker ,1
1776,waiter ,1
1776,s washer ,1
1777,coachman ,1
1778,painter ,1
1778,glazier ,1
1779,tailor ,1
1780,waiter ,1
1781,porter ,1
1781,makes saw handles ,1
1782,various ,1
1783,null,null
1784,cabinet makers ,2
1785,coachman ,1
1786,null,null
1787,school teacher ,1
1788,null,null
1789,waiter ,2
1789,drives dray ,1
1790,laborer ,1
1791,shoem ab ,1
1792,null,null
1793,waiter ,1
1793,porter ,1
1794,various ,1
1795,wood sawyer ,1
1796,laborer ,2
1797,barber ,1
1798,wood sawyer ,1
1798,lab ,1
1799,null,null
1800,null,null
1801,null,null
1802,null,null
1803,barber ,1
1804,brick moulder ,1
1805,null,null
1806,various ,1
1807,not able ,1
1808,porter ,1
1808,laborer ,1
1809,hod carrier ,1
1810,null,null
1811,null,null
1812,null,null
1813,waiter ,1
1814,null,null
1815,hod carrier ,1
1816,waiter ,1
1817,various ,1
1817,not able ,1
1818,porter ,1
1819,null,null
1820,waiter ,1
1821,null,null
1822,null,null
1823,carter his own ,1
1824,null,null
1825,null,null
1826,null,null
1827,porter ,1
1828,waiter ,1
1829,null,null
1830,null,null
1831,null,null
1832,hod carrier ,1
1832,waiter ,1
1833,null,null
1834,porter ,1
1835,null,null
1836,laborer ,1
1837,null,null
1838,null,null
1839,porter ,1
1840,shoemaker ab ,1
1840,clear ,1
1841,null,null
1842,seaman ,1
1843,null,null
1844,null,null
1845,stevedore ab ,1
1846,waiter ,1
1847,hod carrier ,1
1848,null,null
1849,waiter ,1
1850,porter ,1
1850,seaman ,1
1850,not able ,1
1851,null,null
1852,porter ,1
1852,waiter ,1
1853,null,null
1854,null,null
1855,whitewasher ,1
1855,musician ,1
1856,porter ,1
1857,null,null
1858,laborer ,1
1859,laborer ,1
1860,waiter ,1
1861,various ,1
1862,waiter ,1
1863,waiter ,1
1864,null,null
1865,waiter ,1
1866,hod carrier ,1
1867,null,null
1868,waiter ,1
1869,null,null
1870,w washer ,1
1871,porter ,1
1872,null,null
1873,waiter ,1
1874,various ,1
1875,waiter ,1
1876,null,null
1877,wood sawyer ,1
1878,waiter ,1
1878,carpenter ,1
1879,porter ,1
1880,coachman ,1
1881,at college ,1
1882,null,null
1883,porter ,1
1884,porter ,1
1885,porter ,1
1886,null,null
1887,stevedore ,1
1888,stevedore ,1
1889,hod carrier ,1
1890,stevedore ,1
1891,waiter ,1
1892,porter ,1
1892,waiter ,1
1893,days work ,1
1893,washet ,1
1894,hod carrier ,1
1895,hod carrier ,1
1896,porter ,1
1897,porter ,1
1898,steward ,1
1898,shoem ,1
1898,brickm ,1
1899,null,null
1900,null,null
1901,varnisher when can get it ,1
1902,null,null
1903,null,null
1904,stove dealer ,1
1905,porter ,1
1906,null,null
1907,null,null
1908,null,null
1909,steward ,1
1910,boot cleaner ,1
1911,null,null
1912,commission merchant ,1
1913,waiter ,1
1914,waiter ,1
1915,carterhis own ,1
1916,null,null
1917,stevedore when able ,1
1918,null,null
1919,waiter ,1
1920,porter ,1
1920,bootmaker ,1
1921,null,null
1922,porter ,1
1923,null,null
1924,null,null
1925,barber ,1
1926,shoemaker ,1
1927,porter ,2
1928,null,null
1929,seaman ,1
1930,laborer ,2
1931,waiter ,1
1932,grain carrier ,1
1933,null,null
1934,waiter ,1
1935,null,null
1936,public waiter ,1
1937,null,null
1938,null,null
1939,null,null
1940,wood sawyer ,1
1940,seaman ,1
1941,null,null
1942,steward ,1
1943,porter ,1
1944,coachman ,1
1945,null,null
1946,seaman ,1
1947,null,null
1948,null,null
1949,null,null
1950,null,null
1951,null,null
1952,not able ,1
1953,wood sawyer ,1
1954,null,null
1955,null,null
1956,drives cart ,1
1957,waiter ,1
1958,carter ,1
1958,grocer ,1
1959,null,null
1960,waiter ,1
1961,null,null
1962,tailor ,1
1963,null,null
1964,null,null
1965,porter ,1
1966,porter ,1
1967,puts in coal ,1
1968,dress makers ,2
1969,whitewasher ,1
1969,barber ,1
1970,shoemaker ,1
1971,null,null
1972,waiter ,1
1973,stevedore ,1
1973,coachman ,1
1974,brick moulder ,1
1975,stevedore ,1
1976,cabinet maker ,1
1977,wood sawyer ,1
1978,sweep master ,1
1979,white washer ,1
1980,w washer ,1
1981,public waiter ,1
1981,oysterman ,1
1982,barber ,1
1983,waiter ,1
1984,barber ,1
1985,null,null
1986,seaman ,1
1986,waiter ,1
1987,null,null
1988,clothes dealer ,1
1989,clothes dealer ,1
1990,cabinet maker ,1
1991,poeter ,1
1992,porter ,1
1993,null,null
1994,whitewasher ,1
1994,barber ,1
1995,shoemaker ,1
1996,waiter ,1
1997,stevedore ,1
1997,coachman ,1
1998,brick moulder ,1
1999,hod carrier ,1
2000,cabinet maker ,1
2001,wood sawyer ,1
2002,sweep master ,1
2003,null,null
2004,white washer ,1
2005,w washer ,1
2006,null,null
2007,public waiter ,1
2007,oyster house ,1
2008,waiter ,1
2009,barber ,1
2010,waiter ,1
2011,barber ,1
2012,null,null
2013,seaman ,1
2013,waiter ,1
2014,seaman ,1
2014,waiter ,1
2015,public waiter ,1
2015,tailor ,1
2016,null,null
2017,waiter ,1
2018,null,null
2019,waiter ,1
2020,laborer ,2
2021,waiter ,1
2021,waiter ,1
2022,barber ,1
2023,waiter ,2
2023,coachman ,1
2024,w washer ,1
2024,waiter ,1
2025,clothes dealer ,1
2026,null,null
2027,waiter ,1
2028,null,null
2029,hat presser ,1
2030,public waiter ,1
2031,null,null
2032,coachman ,1
2033,seaman ,1
2034,seaman ,1
2035,null,null
2036,wood piler carter his own ,1
2037,boot maker ,1
2038,null,null
2039,barber ,1
2040,null,null
2041,null,null
2042,porter ,1
2042,washer ,1
2043,w washer ,1
2044,null,null
2045,null,null
2046,porter ,1
2047,null,null
2048,not able ,1
2049,w washer ,1
2050,porter ,1
2051,porter ,1
2052,null,null
2053,cake seller ,1
2054,coachman ,1
2055,null,null
2056,null,null
2057,musician ,1
2058,confectioner ,1
2058,musician ,1
2059,waiter ,1
2060,coachman ,1
2061,wood sawyer ,1
2062,boot ,1
2062,shoemaker ,1
2063,waiter ,1
2063,boot cleaner ,1
2064,clothes dealer ,1
2064,porter ,1
2065,waiter ,1
2066,null,null
2067,null,null
2068,null,null
2069,null,null
2070,various ,1
2071,null,null
2072,null,null
2073,barber ,3
2074,barber ,1
2075,portr ,1
2076,barber ,1
2077,plasterer ,1
2078,coachman ,1
2079,coachman ,1
2080,barber ,1
2081,porter ,2
2082,null,null
2083,wood sawyer ,1
2084,null,null
2085,null,null
2086,null,null
2087,null,null
2088,not able ,1
2089,null,null
2090,null,null
2091,carter his own ,1
2091,drives cart ,1
2092,laborer ,1
2092,verious ,1
2093,porter ,1
2094,null,null
2095,hackman ,1
2096,carpenter ,1
2097,wasiter ,1
2098,null,null
2099,null,null
2100,coachman ,1
2101,scourer ,1
2101,seaman ,2
2102,waiter ,1
2103,null,null
2104,oysterman ,1
2105,porter ,1
2106,waiter ,1
2107,waiter ,1
2108,waiter ,1
2109,drives cart ,1
2110,null,null
2111,null,null
2112,null,null
2113,null,null
2114,null,null
2115,null,null
2116,porter ,1
2116,waiter ,1
2117,waiter ,1
2118,waiter ,1
2119,waiter ,1
2119,laborer ,1
2119,not able ,1
2120,traveler ,1
2121,null,null
2122,w washer ,1
2122,hominey man ,1
2123,shoemaker ,1
2124,null,null
2125,coachman ,1
2126,waiter ,1
2127,null,null
2128,china packer ,1
2129,various ,1
2130,null,null
2131,null,null
2132,cabinet maker ,1
2132,undertaker ,1
2133,null,null
2134,null,null
2135,null,null
2136,hod carrier ,1
2137,coachman ,1
2138,seaman ,1
2138,musician ,1
2139,shoemaker ,1
2140,laborer ,1
