ID,OCCUPATION,COUNT
2140,huxter ,1
2141,porter ,1
2142,null,null
2143,null,null
2144,porter ,1
2145,seaman ,1
2146,waiter ,1
2147,null,null
2148,null,null
2149,boot maker ,1
2150,wood sawyer ,1
2151,hod caeeier ,1
2152,hod carrier ,1
2153,shoe maker ,1
2153,barber ,1
2153,clothes dealer ,1
2154,waiter ,1
2155,coachman ,1
2156,waiter ,1
2157,sweep master ,1
2158,various ,1
2159,null,null
2160,null,null
2161,null,null
2162,seaman ,1
2163,null,null
2164,null,null
2165,coachman ,1
2166,porter ,1
2167,null,null
2168,brick layer ,1
2168,plasterer ,1
2169,clothes dealer ,1
2170,waiter ,1
2171,various ,1
2172,waiter ,1
2173,seaman ,1
2174,laborer ,1
2175,null,null
2176,seaman ,1
2176,various ,1
2177,null,null
2178,null,null
2179,porter ,1
2180,herb doctor ,1
2180,various ,1
2181,null,null
2182,whitewasher ,1
2182,muscician ,1
2183,stevedore ,1
2184,null,null
2185,hod carrier ,1
2186,null,null
2187,null,null
2188,null,null
2189,null,null
2190,various ,1
2190,shoem ,1
2191,null,null
2192,waiter ,1
2193,seaman ,1
2194,null,null
2195,laborer ,1
2196,wood sawyer ,1
2197,null,null
2198,porter ,1
2199,hod carrier ,1
2199,seaman ,1
2200,null,null
2201,hod carrier ,1
2202,porter ,1
2203,puts in coal ,1
2204,porter ,1
2205,drives coal cart ,1
2206,boot ,2
2206,shoemaker ,1
2207,null,null
2208,null,null
2209,waiter ,1
2210,hod carrier ,1
2211,musician ,1
2212,musician ,1
2213,lab in ink factory ,1
2214,null,null
2215,wood sawyer ,1
2216,coachman ,1
2217,wasiter ,1
2218,waiter ,1
2219,null,null
2220,pub waiter ,1
2220,washer ,1
2221,barber ,1
2222,porter ,1
2223,painter ,1
2223,glazier ,1
2224,null,null
2225,null,null
2226,shop keeper ,1
2227,musician ,1
2228,sexton ,1
2229,null,null
2230,drives cart ,1
2231,null,null
2232,engineer ,1
2232,seaman ,1
2233,various ,1
2233,shoem ,1
2234,null,null
2235,coachman ,1
2236,waiter ,2
2237,shoemaker ,1
2238,waiter ,1
2239,coachman ,1
2240,shoemaker ,1
2241,coachman ,1
2242,laborer ,1
2243,null,null
2244,null,null
2245,lab ,1
2245,cake seller ,1
2245,stove dealer ,1
2246,laborer ,1
2247,null,null
2248,null,null
2249,null,null
2250,waiter ,1
2251,refectory ,1
2252,waiter ,1
2252,whitewasher ,1
2253,porter ,1
2254,seaman ,1
2255,waiter ,1
2256,coachman ,1
2257,waiter ,1
2257,each ,2
2258,null,null
2259,boot maker ,1
2260,null,null
2261,carter his own ,1
2261,chair bottomer ,1
2262,seaman ,1
2263,null,null
2264,null,null
2265,null,null
2266,cake seller ,1
2267,carpenter ,1
2268,waiter ,1
2269,paster of union bap ch ,1
2270,hominy man ,1
2271,null,null
2272,laborer ,1
2273,null,null
2274,waiter ,1
2275,steward ,1
2276,hod carrier ,1
2277,laborer ,1
2278,porter ,1
2279,various ,1
2279,shoemaker ,1
2280,brick moulder ,1
2281,porter ,2
2282,porter ,1
2283,waiter ,1
2284,null,null
2285,null,null
2286,null,null
2287,waiter ,1
2288,null,null
2289,null,null
2290,white washer ,1
2291,null,null
2292,various ,1
2293,boot maker ,1
2294,waiter ,1
2295,traveling preacher ,1
2296,barber ,1
2297,null,null
2298,hod carrier ,1
2299,porter ,1
2300,drives dray ,1
2301,seaman ,1
2301,confectioner ,1
2302,porter ,1
2303,wood sawyer ,1
2303,porter ,1
2304,laborer ,1
2305,null,null
2306,null,null
2307,porter ,1
2308,seaman ,1
2309,null,null
2310,null,null
2311,null,null
2312,null,null
2313,waiter ,1
2314,porter ,1
2314,hominy man ,1
2315,null,null
2316,waterman ,1
2317,laborer ,1
2317,waiter ,1
2318,wood sawyer waiter ,1
2319,null,null
2320,cake seller ,1
2321,hod carrier ,1
2322,barber ,1
2323,null,null
2324,barber ,1
2325,porter ,1
2326,waiter ,1
2326,not employt ,1
2327,laborer ,1
2328,porter ,1
2329,null,null
2330,waiter ,1
2331,waiter ,1
2332,laborer ,1
2333,barber ,2
2333,oysterman ,1
2333,not able ,2
2334,coachman ,1
2334,porter ,2
2335,w washer ,1
2335,waiter ,1
2336,laborer ,1
2336,waiter ,1
2337,waiter ,1
2337,coachman ,1
2338,null,null
2339,chaise driver ,1
2340,null,null
2341,barber ,3
2342,waiter ,1
2343,coachman ,1
2344,null,null
2345,laborer ,1
2346,seaman ,1
2347,seaman ,1
2348,laborer ,1
2349,waiter ,1
2350,lab ,1
2350,not able ,1
2351,null,null
2352,brick moulder ,1
2353,barber ,1
2354,stevedore ,1
2355,waiter ,1
2356,barber ,1
2357,carpenter ,1
2358,porter ,1
2359,laborer ,1
2360,seaman ,1
2361,porter ,1
2362,null,null
2363,null,null
2364,null,null
2365,waiter ,1
2366,shoe maker ,1
2366,lab ,1
2367,null,null
2368,porter ,1
2369,porter ,1
2370,null,null
2371,laborer ,1
2372,null,null
2373,porter ,1
2374,waiter ,1
2375,null,null
2376,null,null
2377,porter ,1
2378,waiter ,1
2379,waiter ,1
2379,porter ,2
2380,null,null
2381,seaman ,1
2382,waiter ,1
2383,waiter ,1
2384,waiter ,1
2385,clerk ,1
2386,waiter ,1
2387,waiter ,2
2388,bootmaker ,1
2389,null,null
2390,waiter ,1
2391,null,null
2392,laborer ,1
2393,laborer ,1
2394,porter ,1
2394,waiter ,1
2395,brick moulder ,1
2396,brick moulder ,1
2396,clothes dealer ,1
2397,lab ,2
2397,waiter ,1
2398,musicians ,2
2398,washer ,1
2399,seaman ,1
2400,various ,1
2401,porter ,1
2402,well digger ,1
2402,waiter ,1
2403,wood sawyer ,1
2403,hod carrier ,1
2404,hod carrier ,1
2405,laborer ,1
2406,clothes dealer ,1
2406,waiter ,1
2407,clothes dealer ,1
2408,public waiter ,1
2409,coachman ,1
2410,null,null
2411,clothes dealer ,1
2412,waterman ,1
2413,waiter ,1
2414,wasiter ,1
2415,waiter ,1
2416,drives cart ,1
2416,waiter ,1
2417,null,null
2418,shoemaker ,3
2419,coachman ,1
2420,lab ,1
2420,drug grinder ,1
2421,porter ,1
2422,porter ,1
2423,coachman ,1
2424,porter ,1
2425,waiter ,1
2426,waiter ,1
2427,barber ,2
2428,barber ,1
2429,hod carrier ,1
2430,coachman ,1
2431,livery stable ,1
2432,porter ,1
2433,drives coal cart ,1
2433,lab ,1
2434,seaman ,1
2435,cabinet maker ,1
2436,null,null
2437,null,null
2438,steward ,1
2439,barber ,1
2440,distiller ,1
2441,various ,1
2442,poeter ,1
2443,laborer ,1
2444,porter ,1
2445,various ,1
2446,livery stable ,2
2447,null,null
2448,clothes dealer ,1
2449,brass founder ,1
2449,shoe maker ,1
2450,school teacher ,1
2451,null,null
2452,porter ,1
2453,null,null
2454,hod carrier ,1
2455,hod carrier ,1
2456,porter ,1
2457,waiter ,1
2458,coachman ,1
2459,shoem ,1
2459,not able ,1
2460,laborer ,1
2461,hod carrier ,1
2462,null,null
2463,laborer ,1
2464,waiter ,1
2465,confectioner ,1
2466,null,null
2467,drives cart ,1
2468,laborer ,1
2469,porter ,1
2470,coachman ,1
2471,not able ,1
2472,null,null
2473,various ,1
2474,laboter ,1
2475,waiter ,1
2475,porter ,1
2476,null,null
2477,waiter ,1
2478,null,null
2479,laborer ,1
2480,seaman ,1
2481,herb doctor ,1
2482,porter ,1
2483,porter ,1
2484,white washer ,1
2485,wood sawyer ,1
2486,packer ,1
2487,null,null
2488,barber ,1
2489,porter ,1
2490,boot cleaner ,1
2491,laborer ,1
2492,engineer ,1
2493,barber ,2
2494,brick moulder ,2
2495,null,null
2496,barber ,1
2497,barber ,1
2498,recter of st thomass ch ,1
2499,tailor ,2
2500,null,null
2501,brick yard ,1
2502,null,null
2503,carpenter ,1
2504,tanner ,1
2505,null,null
2506,null,null
2507,tanner ,1
2508,laborer ,1
2509,hod carrier ,1
2510,waiter ,1
2511,hod carrier ,1
2512,wood sawyer ,1
2513,laborer ,1
2514,public porter ,1
2515,coachman ,0
2516,sawyer ,1
2516,carter ,1
2517,laborer ,1
2518,hair dresser ,1
2519,laborer ,1
2520,carter ,1
2521,brick yard ,1
2522,null,null
2523,carter ,1
2523,own ,1
2524,ornamental painter ,1
2525,oyster ,1
2525,eating celler ,1
2526,potter ,1
2527,barber ,1
2528,brick maker ,1
2529,wood sawyer ,1
2530,null,null
2531,laborer in lumber yard ,1
2532,null,null
2533,laborer in lumber yard ,1
2534,washing ,1
2534,sewing ,1
2535,carter ,1
2536,jobbing ,1
2537,laborer ,1
2538,null,null
2539,jobbing ,1
2540,porter ,1
2541,plasterer ,1
2542,plasterer ,1
2543,labourer ,1
2544,null,null
2545,laborer ,1
2546,tanner ,1
2547,jobbing ,1
2548,hod carrier ,1
2549,jobbing ,1
2550,drayman ,1
2551,sink cleaner ,1
2552,null,null
2553,null,null
2554,work stove store ,1
2555,takes children to nurse ,1
2556,chimmney sweeper ,1
2557,carter ,1
2558,laborer ,1
2559,null,null
2560,laborer ,1
2561,drayman ,1
2562,jobbing ,1
2563,public porter ,1
2564,null,null
2565,sweep master ,1
2566,null,null
2567,laborer ,1
2568,carter ,1
2569,public porter ,1
2570,dealer in s hand clothes ,1
2571,oysterman ,1
2572,hod carrier ,1
2573,peddler of goods ,1
2574,null,null
2575,sons carter ,2
2575,each ,1
2576,null,null
2577,wood sawyer ,1
2578,carter ,1
2579,carter ,1
2580,in type foundery ,1
2581,dealer in oyster ,1
2582,null,null
2583,null,null
2584,coffee roaster ,1
2585,seaman ,1
2586,wants situation ,1
2587,hair dresser ,1
2588,groom ,1
2589,wood sawyer ,1
2590,wood sawyer ,1
2591,hair dresser ,1
2592,laborer ,1
2593,brick yard ,1
2594,drayman ,1
2595,null,null
2596,porter ,1
2597,hod carrier ,1
2598,book maker ,1
2599,carter ,1
2600,jobbing ,1
2601,null,null
2602,brick yard ,1
2603,null,null
2604,drayman ,1
2605,jobbing ,1
2606,hair dresser ,1
2607,null,null
2608,rases flags ,1
2609,hair dresser ,1
2610,carman ,1
2611,brick maker ,1
2612,hod carrier ,1
2613,carter ,1
2613,own ,1
2614,porter ,1
2615,brick maker ,1
2616,carter ,1
2617,dentist ,1
2618,coachman ,1
2619,labourer ,1
2620,brick yard ,1
2621,brick maker ,1
2622,laborer ,1
2623,laborer ,1
2624,laborer ,1
2625,farmer ,1
2626,coachman ,1
2627,brick maker ,1
2628,null,null
2629,null,null
2630,laborer in lumber yard ,1
2631,jobbing ,1
2632,null,null
2633,coachman ,1
2634,null,null
2635,null,null
2636,null,null
2637,sink cleaning ,1
2638,porter ,1
2639,dealer in second hand cloths ,1
2640,null,null
2641,coachman ,1
2642,laborer ,1
2643,laborer ,1
2644,public porter ,1
2645,null,null
2646,null,null
2647,porter in store ,1
2648,laborer ,1
2649,null,null
2650,coal yard ,1
2651,laborer ,1
2652,washing ,1
2653,agent for the rent of the row ,1
2654,washing ,1
2654,sewing ,1
2655,boot maker ,1
2656,porter in store ,1
2657,sailor ,1
2658,laborer ,1
2659,laborer ,1
2660,null,null
2661,whitewasher ,1
2662,coffee roaster ,1
2663,laborer ,1
2664,laborer ,1
2665,coffee roaster ,1
2666,jobbing ,1
2667,dealer in oyster ,1
2668,wood sawyer ,1
2669,tanner ,1
2670,sink cleaner ,1
2671,null,null
2672,brick maker ,1
2673,drayman ,1
2674,waiter ,1
2675,waiter ,1
2676,brickmaker ,1
2677,brick maker ,1
2678,jobbing ,1
2679,laborer ,1
2680,waiter ,1
2681,null,null
2682,labourer ,1
2683,carman ,1
2684,laborer in coal yard ,1
2685,jobbing ,1
2686,tanner ,1
2687,oysterman ,1
2688,tanner ,1
2689,null,null
2690,null,null
2691,carter ,1
2692,hod carrier ,1
2693,jobbing ,1
2694,laborer ,1
2695,jobbing ,1
2696,jobbing ,1
2697,public porter ,1
2698,null,null
2699,null,null
2700,laborer ,1
2701,hod carrier ,1
2702,null,null
2703,jobbing ,1
2704,wood sawyer ,1
2705,basket maker ,1
2706,laborer ,1
2707,brick maker ,1
2708,null,null
2709,laborer ,1
2710,musician ,1
2711,null,null
2712,wheelwright ,1
2713,porter ,1
2713,tanner ,1
2714,coachman ,1
2715,water ,1
2716,jobbing ,1
2717,laborer ,1
2718,whitewasher ,1
2719,jobbing ,1
2720,seaman ,1
2721,jobbing ,1
2722,dealer in rope boxes ,1
2723,tanner ,1
2724,null,null
2725,null,null
2726,brick yard ,1
2727,waiter ,1
2728,laborer ,1
2729,jobbing ,1
2730,oyster ,1
2731,laborer ,1
2732,hod carrier ,1
2733,jobbing ,1
2734,laborer ,1
2735,null,null
2736,coachman ,1
2737,waiter ,1
2738,clothing cellar ,1
2739,wayter ,1
2740,works in market ,1
2741,coachman ,1
2742,works at confectionary ,1
2743,laborer ,1
2744,laborer in coal yard ,1
2745,tanner ,1
2746,laborer ,1
2747,water ,1
2748,porter ,1
2749,public waiter ,1
2750,brick maker ,1
2751,null,null
2752,sells pepper pot ,1
2753,coachman ,1
2754,tanner ,1
2755,hod carrier ,1
2756,brick mason ,1
2757,brick maker ,1
2758,brick moulder ,1
2759,plasterer ,1
2760,hod carrier ,1
2761,laborer ,1
2762,tanner ,1
2763,seaman ,1
2764,hair dresser ,1
2765,jobbing ,1
2766,waiter ,1
2767,brick mason ,1
2768,whitewasher ,1
2769,laborer on steamboat ,1
2770,null,null
2771,null,null
2772,null,null
2773,hod carrier ,1
2774,public porter ,1
2775,tanner ,1
2776,shave shingles ,1
2777,brick maker ,1
2778,brick maker ,1
2779,hair dresser ,1
2780,null,null
2781,carter ,1
2782,dealer in s hand clothes ,1
2783,jobbing ,1
2784,null,null
2785,null,null
2786,laborer in coal yard ,1
2787,jobbing ,1
2788,whitewashing waiting cc ,1
2789,carter ,1
2790,porter in store ,1
2791,hod carrier ,1
2792,porter in store ,1
2793,carter ,1
2794,null,null
2795,null,null
2796,null,null
2797,brick maker ,1
2798,laber ,1
2799,wood sawyer ,1
2800,drayman ,1
2801,jobbing ,1
2802,sink cleaner ,1
2803,null,null
2804,null,null
2805,laborer ,1
2806,coachman ,1
2807,waiter ,1
2808,jobbing ,1
2809,null,null
2810,tanner ,1
2811,laborer ,1
2812,public porter ,1
2813,public porter ,1
2814,porter in store ,1
2815,house carpenter ,1
2816,jobbing ,1
2817,brick maker ,1
2818,porter house ,1
2819,labour ,1
2820,man helpless ,1
2821,null,null
2822,null,null
2823,carter ,1
2824,jobbing ,1
2825,labourer ,1
2826,laborer ,1
2827,labourer ,1
2828,null,null
2829,null,null
2830,hair dresser ,1
2831,jobbing ,1
2832,null,null
2833,barber bleeder ,1
2833,dentist ,1
2834,jobbing ,1
2835,puts in coal ,1
2836,null,null
2837,hair dresser ,1
2838,brick maker ,1
2839,whitewashing ,1
2840,laborer in lumber yard ,1
2841,brick maker ,1
2842,foreman in lumber yard ,1
2843,whitewasher ,1
2844,carter ,1
2845,hod carrier ,1
2846,brick maker ,1
2847,null,null
2848,laborer in lumber yard ,1
2849,brick yard ,1
2850,null,null
2851,public porter ,1
2852,jobbing ,1
2853,hair dresser ,1
2854,carter ,1
2855,general jobbing ,1
2856,null,null
2857,labour ,1
2858,waiter ,1
2859,seaman ,1
2860,b maker hominy ,1
2861,waiter ,1
2862,null,null
2863,hod carrier ,1
2864,null,null
2865,seaman ,1
2866,waiter ,1
2867,boot blacker ,1
2868,porter ,1
2869,laborer ,1
2870,house carpenter ,1
2871,botanic physician ,1
2872,stove ,1
2872,furniture dealer ,1
2873,hostler ,1
2874,null,null
2875,waiter ,1
2876,wood sawyer ,1
2877,boot cleaner ,1
2878,public waiter ,1
2879,sail maker ,1
2880,laborer ,1
2881,rag picker ,1
2882,clothes dealer ,1
2883,porter ,1
2884,brick maker ,1
2885,oyster ,1
2885,eating establishment ,1
2886,laborer ,1
2887,waiter ,1
2888,null,null
2889,laborer ,1
2890,brick mason ,1
2891,sailor ,1
2892,steward on steam ship ,1
2893,null,null
2894,null,null
2895,carpenter ,1
2896,seaman ,1
2897,assembly rooms ,1
2898,porter ,1
2899,seaman ,1
2900,works on wharf ,1
2901,black smith ,1
2902,coal carrier ,1
2903,null,null
2904,b maker ,1
2904,jobbing ,1
2905,dealer hominey ,1
2906,laborer ,1
2907,rag ,1
2907,bone ,1
2908,hair dresser ,1
2909,null,null
2910,laborer ,1
2911,null,null
2912,laborer ,1
2913,brick yard ,1
2914,laborer ,1
2915,hat presser ,1
2916,null,null
2917,laborer ,1
2918,null,null
2919,null,null
2920,waiter ,1
2921,drayman ,1
2922,waiter ,1
2923,jobbing ,1
2924,laborer ,1
2925,seaman ,1
2926,null,null
2927,stove dealer ,1
2928,null,null
2929,public porter ,1
2930,laborer ,1
2931,public waiter ,1
2932,null,null
2933,rag ,1
2933,bone ,1
2934,null,null
2935,stove dealer ,1
2936,hod carrier ,1
2937,musician ,1
2938,carter ,1
2939,waiter ,1
2940,brick yard ,1
2941,carman ,1
2942,stove store ,1
2943,seaman ,1
2944,dealer in tobacco ,1
2945,laborer ,1
2946,jobbing ,1
2947,black smith ,1
2948,coachman ,1
2949,brick maker ,1
2950,school teacher ,1
2951,public waiter ,1
2952,rag bone ,1
2953,work in market ,2
2954,laborer ,1
2955,porter ,1
2955,cabinet maker ,1
2956,laborer ,1
2957,rag ,1
2957,bone ,1
2958,jobbing ,1
2959,works in mahogany mill ,1
2960,laborer ,1
2961,seaman ,1
2962,waterman ,1
2963,null,null
2964,laborer ,1
2965,hair dresser ,1
2965,musician ,1
2966,whitewasher ,1
2967,null,null
2968,jobbing ,1
2969,porter in store ,1
2970,sailor ,1
2971,laborer ,1
2972,waiter ,1
2973,null,null
2974,public waiter ,1
2975,door mat maker ,1
2976,carman ,1
2977,hominy dealer ,1
2978,engineer ,1
2979,waiter ,1
2980,coachman ,1
2981,waiter ,1
2982,jobbing ,1
2983,laborer ,1
2984,jobbing ,1
2985,null,null
2986,tailor store ,1
2987,minister ,1
2988,hod carrier ,1
2989,null,null
2990,wood sawyer ,1
2991,sailor ,1
2993,laborer ,1
2994,waiter ,1
2995,porter ,1
2996,rag ,1
2996,bone ,1
2997,null,null
2998,laborer ,1
2999,waiter ,1
3000,laborer ,1
3001,seaman ,1
3002,laborer ,1
3003,public porter ,1
3004,null,null
3005,boot blacker ,1
3006,rag ,1
3006,bone ,1
3007,carter ,1
3008,sink cleaner ,1
3009,boot maker ,1
3010,waiter ,1
3011,null,null
3012,laborer ,1
3013,rag ,1
3013,bone ,1
3014,null,null
3015,laborer ,1
3016,porter ,1
3017,porter ,2
3018,laborer ,1
3019,null,null
3020,null,null
3021,laborer ,1
3022,null,null
3023,porter ,1
3024,null,null
3025,porter in store ,1
3026,bmaker ,1
3026,jobbing ,1
3027,null,null
3028,jobbing ,1
3029,null,null
3030,rag ,1
3030,bone ,1
3031,porter ,1
3032,carter ,1
3033,brick maker ,1
3034,keeps hogs ,1
3035,wood sawyer ,1
3036,laborer ,1
3037,null,null
3038,waiter oyster cellar ,1
3039,porter in store ,1
3040,waiter in oyster saloon ,1
3041,waiter ,1
3042,wood sawyer ,1
3043,musician etc ,1
3044,waiter ,2
3045,carman ,1
3045,own ,1
3046,waiter on steam boat ,1
3047,carter ,1
3048,null,null
3049,raises hogs ,1
3050,carter ,1
3051,public porter ,1
3052,null,null
3053,seaman ,1
3054,null,null
3055,jobbing etc ,1
3056,null,null
3057,porter in store ,1
3058,brick yard ,1
3059,laborer ,1
3060,rag picker ,1
3061,hair dresser ,1
3061,perfumer ,1
3062,jobbing ,1
3063,null,null
3064,null,null
3065,painter ,1
3065,glazier ,1
3066,null,null
3067,waiter ,1
3068,porter ,1
3069,null,null
3070,brick maker ,1
3070,oysterman ,1
3071,dealer in medicines etc ,1
3072,jobbing ,1
3073,null,null
3074,porter in store ,1
3075,carter his own ,1
3076,rag ,1
3076,bone ,1
3077,carting ,1
3077,night work ,1
3078,public waiter ,1
3079,hod carrier ,1
3080,porter ,1
3081,public waiter ,1
3082,porter in store ,1
3083,jobbing ,1
3084,laborer ,1
3085,porter ,1
3086,cobbler ,1
3087,laborer ,1
3088,laborer ,1
3089,waiter ,1
3090,porter ,1
3091,null,null
3092,null,null
3093,rag ,1
3093,bone ,1
3094,waiter in oyster cellar ,1
3095,hair picker ,1
3096,works on wharf ,1
3097,b maker ,1
3097,mon ,1
3098,house carpenter ,1
3099,jobbing ,1
3100,null,null
3101,waiter ,1
3102,sail maker ,1
3103,null,null
3104,public waiter ,1
3104,porter ,1
3105,works on wharf ,1
3106,confectionary ,1
3107,work in market ,2
3108,null,null
3109,oysterman ,1
3110,porter ,1
3111,fiddler ,1
3112,rag ,1
3112,bone ,1
3113,preacher ,1
3114,house carpenter ,1
3115,coachman ,1
3115,out of ,1
3116,porter in store ,1
3117,sail maker ,1
3118,jobbing ,1
3119,works on wharf ,1
3120,rag ,1
3120,bone ,1
3121,shoe maker ,1
3122,null,null
3123,jobbing ,1
3124,null,null
3125,coachman ,1
3126,laborer ,1
3127,null,null
3128,porter in store ,1
3129,porter in store ,1
3130,shoe maker ,1
3131,laborer ,1
3132,works on wharf ,1
3133,makes mats ,1
3134,homoney dealer ,1
3135,laborer ,2
3136,waiter ,1
3137,null,null
3138,null,null
3139,whitewashing ,1
3140,null,null
3141,rag ,1
3141,bone ,1
3142,null,null
3143,waiter ,1
3144,porter ,1
3145,tailor ,1
3145,draper ,1
3146,jobbing ,1
3147,rag ,1
3147,bone ,1
3148,laborer ,1
3149,laborer ,1
3150,waiter ,1
3151,hair dresser ,1
3152,fiddler ,1
3153,seaman ,1
3154,laborer ,1
3155,shand clothes dealer ,1
3156,brick maker ,1
3157,porter in store ,1
3158,works on wharf ,1
3159,null,null
3160,null,null
3161,brick maker in store ,1
3162,waiter ,1
3163,seaman ,1
3164,waiter ,1
3165,laborer ,1
3166,null,null
3167,laborer ,1
3168,wood sawyer ,1
3169,null,null
3170,rag ,1
3170,bone etc ,1
3171,carter ,1
3171,own ,1
3172,laborer ,1
3173,brick maker ,1
3174,carter ,1
3175,oysterman ,1
3176,waiter ,1
3177,clergyman ,1
3178,porter ,1
3179,oyster seller ,1
3180,carter ,1
3180,own ,1
3181,wood sawyer ,1
3182,jobbing ,1
3183,hair dresser ,1
3184,porter ,1
3185,oysterman ,1
3186,jobbing ,1
3187,null,null
3188,laborer ,1
3189,rag ,1
3189,bone ,1
3190,waiter ,1
3191,salt carrier ,1
3192,null,null
3193,waiter ,1
3194,farmer ,1
3195,public waiter ,1
3196,public waiter ,1
3197,jobing ,1
