ID,OCCUPATION,COUNT
3198,drives ice cart in summer winter cook ,1
3199,hod carrier ,1
3200,sells door mats ,1
3201,porter in store ,1
3202,boatman ,1
3203,lh clothes celler ,1
3204,laborer ,1
3205,drayman ,1
3206,jobbing ,1
3207,porter in store ,1
3208,public waiter ,1
3209,jobbing ,1
3210,null,null
3211,waiter ,1
3212,bakers unempoloyed ,2
3213,hod carrier ,1
3214,jobbing ,1
3215,waiter ,1
3215,cellar ,1
3216,porter ,1
3217,waiter ,1
3218,null,null
3219,null,null
3220,null,null
3221,carman ,1
3221,own ,1
3222,eating celler ,1
3223,porter ,1
3224,carter ,1
3225,waiter in oyster cellar ,1
3226,wood sawyer ,1
3227,null,null
3228,hair dresser ,1
3229,farmer ,1
3230,jobbing ,1
3231,null,null
3232,preacher ,1
3233,seaman ,1
3234,engineer ,1
3235,null,null
3236,porter ,1
3237,porter ,1
3238,works on wharf ,3
3239,rag ,1
3239,bone ,1
3240,rag ,1
3240,bone ,1
3241,laboratory ,1
3242,works on wharf ,1
3243,porter ,1
3244,null,null
3245,waiter ,1
3246,porter ,1
3247,null,null
3248,house carpenter ,1
3249,null,null
3250,null,null
3251,physician ,1
3252,porter ,1
3253,public waiter ,1
3253,cloth dealer ,1
3254,rag ,1
3254,bone ,1
3255,works on wharf ,1
3256,laborer ,1
3257,laborer ,1
3258,oysterman ,1
3259,carpenter ,1
3260,sailor ,2
3260,hat colorer ,1
3261,hod carrier ,1
3262,hair dresser ,1
3263,coachman ,1
3264,null,null
3265,null,null
3266,jobbing ,1
3267,porter ,1
3268,porter ,1
3269,jobbing ,1
3270,porter ,1
3271,works in ten pin alley ,1
3272,laborer ,1
3273,boot maker ,1
3274,seaman ,1
3275,coal carrier ,1
3276,null,null
3277,porter ,1
3278,plasterer ,1
3278,whitewasher ,1
3279,sailor ,1
3280,hostler ,1
3281,dealer in tow linen c ,1
3282,null,null
3283,farmer ,1
3284,null,null
3285,oysterman ,1
3286,brick maker ,1
3287,morocco dresser ,1
3288,works in market ,1
3289,tailor ,1
3290,porter in store ,1
3291,works in market ,1
3292,laborer ,1
3293,null,null
3294,hair dresser ,1
3295,carter ,1
3295,own ,1
3296,null,null
3297,coachman ,1
3298,waiter ,1
3299,oyster seller ,1
3300,porter ,1
3301,in oil store ,1
3302,laborer ,1
3303,oyster seller ,1
3304,hod carrier ,1
3305,muffin dealer ,1
3306,null,null
3307,rag ,2
3307,bone ,1
3308,null,null
3309,null,null
3310,null,null
3311,carter ,1
3312,preacher ,1
3312,in store ,1
3313,porter in store ,1
3314,null,null
3315,null,null
3316,jobbing ,1
3317,porter in store ,1
3318,farmer ,1
3319,house carpenter ,1
3320,boot maker ,1
3321,fireman steamboat ,1
3322,hair dresser ,1
3323,hair dresser ,1
3324,works on wharf ,1
3324,rag picker ,1
3325,waiter ,1
3326,porter in store ,1
3327,laborer ,1
3328,jobbing ,1
3329,biscuit baker ,1
3330,null,null
3331,black smith ,1
3332,hat store ,1
3333,well ,1
3333,cellar digger ,1
3334,null,null
3335,porter ,1
3336,jobbing ,1
3337,null,null
3338,null,null
3339,seaman ,1
3340,null,null
3341,boot maker ,1
3342,jobbing ,1
3343,wood sawyer ,1
3344,coachman ,1
3345,porter ,1
3345,sailor ,1
3346,b maker ,1
3347,laborer ,1
3348,hair dresser ,1
3349,laborer ,1
3350,clergyman ,1
3351,porter ,1
3352,wood sawyer ,1
3353,waiter ,1
3354,porter in store ,1
3355,null,null
3356,sailor ,1
3357,porter in store ,1
3358,carter ,1
3359,wood sawyer ,1
3360,seaman ,1
3361,rag ,1
3361,bone ,1
3362,rag ,1
3362,bone ,1
3363,carter ,1
3364,dog catcher ,1
3365,works on wharf ,1
3366,works on wharf ,1
3367,laborer ,1
3368,wood sawyer ,1
3369,coachman ,1
3370,stove store ,1
3371,null,null
3372,null,null
3373,works on wharf ,1
3374,carter ,1
3375,work in the market ,2
3376,null,null
3377,porter ,1
3377,waiter ,1
3378,porter ,1
3379,rag ,2
3379,bone ,1
3380,teamster ,1
3381,laborer ,1
3382,laborer ,1
3383,waiter ,1
3384,null,null
3385,laborer ,1
3386,null,null
3387,rag picker ,1
3388,laborer ,1
3389,shoe maker ,1
3390,null,null
3391,laborer ,1
3392,null,null
3393,porter ,1
3394,laborer ,1
3395,boot cleaner ,1
3396,laborer ,1
3397,public waiter ,1
3398,wood sawyer ,1
3399,null,null
3400,oysterman ,1
3401,porter ,1
3402,null,null
3403,hod carrier ,1
3404,waiter ,1
3405,laborer ,1
3406,seaman ,1
3407,seaman ,1
3408,jobbing ,1
3409,laborer ,2
3410,bar tender ,1
3411,null,null
3412,porter in store ,1
3413,public porter ,1
3414,public porter ,1
3415,shoe maker ,1
3416,hominy man ,1
3417,null,null
3418,seaman ,1
3419,laborer ,1
3420,seaman ,1
3421,works on wharf ,1
3422,null,null
3423,public waiter ,1
3424,oysterman ,1
3425,porter in store ,1
3426,wood sawyer ,1
3427,null,null
3428,oysterman ,1
3429,seaman ,1
3430,carter ,1
3430,own ,1
3431,coachman ,1
3432,brick ,1
3433,works on wharf ,1
3434,null,null
3435,waiter ,1
3436,rag ,2
3436,bone etc ,1
3437,laborer ,1
3438,jobbing ,1
3439,waiter ,1
3440,laborer ,1
3441,seaman ,1
3442,waterman ,1
3443,tailor ,1
3444,waiter ,1
3445,null,null
3446,iron foundry ,1
3447,porter ,1
3448,tailor ,1
3448,draper ,1
3449,null,null
3450,null,null
3451,shipping master ,1
3452,laborer ,1
3453,coal carrier ,1
3454,null,null
3455,rag ,1
3455,bone ,1
3456,sweep master ,1
3456,coachman ,1
3457,laborer ,1
3458,porter in store ,1
3459,seaman ,1
3460,labourer ,1
3461,null,null
3462,jobbing ,1
3463,porter ,1
3464,porter ,1
3465,null,null
3466,laborer ,1
3467,brick maker ,1
3468,null,null
3469,seaman ,1
3470,rag ,1
3470,bone ,1
3471,preacher ,1
3472,ship carpenter ,1
3473,works on wharf ,1
3474,jobbing ,1
3475,jobbing ,1
3476,preacheress ,1
3476,day work ,1
3477,farmer ,1
3478,jobbing ,1
3479,drayman ,1
3480,hairdresser ,1
3481,boot cleaner ,1
3482,null,null
3483,seaman ,1
3484,null,null
3485,waiter ,1
3486,porter in store ,1
3487,porter ,1
3488,attends the sick ,1
3489,seaman ,1
3490,null,null
3491,cuts rags ,1
3491,two days work ,1
3492,waiter ,1
3493,waiter ,1
3494,laborer ,1
3495,null,null
3496,carter ,1
3496,own ,1
3497,brick maker ,1
3497,jobbing ,1
3498,waiter ,1
3499,waiter ,1
3500,ship carpenter ,1
3501,laborer ,1
3501,hog dealer ,1
3502,porter ,1
3503,carter ,1
3503,own ,1
3504,seaman ,1
3505,coal carrier ,1
3506,null,null
3507,null,null
3508,laborer ,1
3509,null,null
3510,jobbing ,1
3511,oysterman ,1
3512,null,null
3513,coachman ,1
3514,night work ,1
3515,laborer ,1
3516,homoney dealer ,1
3517,laborer ,1
3518,porter ,1
3519,wood sawyer ,1
3520,public waiter ,1
3521,waiter ,1
3522,well digging ,1
3522,sink cleaner ,1
3523,wood sawyer ,1
3524,porter ,1
3525,waiter ,1
3526,porter ,1
3527,null,null
3528,brick maker ,1
3529,null,null
3530,laborer ,1
3531,null,null
3532,seaman ,1
3533,waiter ,1
3534,seaman ,1
3535,null,null
3536,jobbing ,1
3537,porter in store ,1
3538,jobbing ,1
3539,laborer ,1
3540,null,null
3541,waiter ,1
3542,laborer ,1
3543,hod carrier ,1
3544,null,null
3545,rag ,1
3545,bone ,1
3546,brick maker ,1
3547,oysterman ,1
3548,hair dresser ,1
3549,null,null
3550,seaman ,1
3551,seaman ,1
3552,null,null
3553,null,null
3554,null,null
3555,null,null
3556,brick maker ,1
3557,boot cleaner ,1
3558,wood sawyer ,1
3559,cabinet maker ,1
3560,hair dresser ,1
3561,null,null
3562,porter ,1
3563,waiter on steam boat ,1
3564,null,null
3565,null,null
3566,seaman ,1
3567,night work ,1
3568,porter ,1
3569,jobbing ,1
3570,carter ,1
3571,carman ,1
3572,waiter ,1
3573,laborer ,1
3574,rag ,1
3574,bone ,1
3575,rag ,1
3575,bone ,1
3576,works in market ,1
3576,wood sawyer ,1
3577,clergyman ,1
3578,null,null
3579,porter in store ,1
3580,laborer ,1
3581,oystrman ,1
3582,null,null
3583,livery stable ,1
3584,waiter ,1
3585,oysterman ,1
3586,in jewelry store ,1
3587,porter ,1
3588,coachman ,1
3589,waiter ,1
3590,whitewasher ,1
3591,seaman ,1
3592,seaman ,1
3593,raises hogs ,1
3594,work in market ,2
3595,seaman ,1
3596,laborer ,1
3597,porter in store ,1
3598,laborer ,1
3599,drives oyster cart cts ,1
3600,jobbing ,1
3601,gentleman nurse ,1
3602,house painter ,1
3603,rag ,1
3603,bone ,1
3604,clothes dealer ,1
3605,rag ,1
3605,bone ,1
3606,coachman ,1
3607,sn hand clothes dealer ,1
3608,in chair store ,1
3609,boot maker ,1
3610,null,null
3611,null,null
3612,laborer ,1
3613,farmer ,1
3614,jobbing ,1
3615,porter in store ,1
3616,jobbing ,2
3617,jobbing ,1
3618,house carpenter ,1
3619,jobbing ,1
3620,waiter ,1
3621,laborer ,1
3622,clothes seller ,1
3623,rag ,2
3623,bone ,1
3624,sink cleaner ,1
3625,seaman ,1
3626,null,null
3627,plasterer ,1
3628,jobbing ,1
3629,sweep master ,1
3630,null,null
3631,brick maker ,1
3632,market works at ,1
3633,coachman ,1
3634,laborer ,1
3636,rag picker ,1
3637,carman ,1
3637,own ,1
3638,null,null
3639,seaman ,1
3640,chandler ,1
3641,ice cream maker ,1
3642,laborer ,1
3643,null,null
3644,laborer in labratory ,1
3645,waiter ,1
3646,null,null
3647,waiter ,1
3648,null,null
3649,sh clothes dealer ,1
3650,waiter ,1
3651,seaman ,1
3652,waiter ,1
3653,null,null
3654,teamster ,1
3655,laborer ,1
3656,laborer ,1
3657,porter in store ,1
3658,laborer ,1
3659,waiter ,1
3660,works in ten pin alley ,1
3661,coachman ,1
3662,shipwright ,1
3663,b makers ,2
3663,each ,1
3664,brick maker ,1
3665,seaman ,1
3666,oysterman ,1
3667,whitewasher ,1
3668,laborer ,1
3669,null,null
3670,null,null
3671,wood sawyer ,1
3672,hod carrier ,1
3673,carter ,1
3674,hominy dealer ,1
3675,seaman ,1
3676,null,null
3677,wood sawyer ,1
3678,null,null
3679,porter in store ,1
3680,public waiter ,1
3681,boot maker ,1
3682,laborer ,1
3683,waiter ,1
3684,public waiter ,1
3685,waiter ,1
3686,null,null
3687,null,null
3688,tin ,1
3688,iron worker ,1
3689,rag ,1
3689,bone ,1
3690,public porter ,1
3691,clothes dealer ,1
3692,null,null
3693,null,null
3694,cook ,1
3694,at home ,1
3695,stove store ,1
3696,porter in store ,1
3697,laborer ,1
3698,null,null
3699,oysterman ,1
3700,brick maker ,1
3701,jobbing ,1
3702,perfumery ,1
3703,null,null
3704,porter ,1
3705,laborer ,1
3706,laborer ,1
3707,porter ,1
3708,jobbing ,1
3709,null,null
3710,cooking ,1
3710,days work ,1
3711,seaman ,1
3712,public porter ,1
3713,carter ,1
3714,huckster ,1
3715,null,null
3716,cook on boat ,1
3717,jobbing ,1
3718,lumber yard ,1
3719,laborer ,1
3720,null,null
3721,laborer ,1
3721,night work ,1
3722,laborer ,1
3723,hair picker ,1
3724,wood sawyer ,1
3725,porter ,1
3726,waiter ,1
3727,night work ,1
3728,null,null
3729,null,null
3730,null,null
3731,seaman ,1
3732,null,null
3733,null,null
3734,b maker jobber ,1
3735,coachman ,1
3736,null,null
3737,porter in store ,1
3738,laborer ,1
3739,sink cleaner ,1
3740,laborer ,1
3741,null,null
3742,jobbing ,1
3743,brick maker ,1
3744,null,null
3745,porter ,1
3746,works on wharf ,1
3747,hair dresser ,1
3748,carman ,1
3749,laborer ,1
3750,laborer on wharf ,1
3751,jobbing ,1
3752,seaman ,1
3753,null,null
3754,clergyman itinerent ,1
3755,wood sawyer ,1
3756,laborer ,1
3757,lamp ,1
3757,fluid dealer ,1
3758,porter in store ,1
3759,carter ,1
3760,tailor ,1
3760,draper ,1
3761,drayman ,1
3762,null,null
3763,carman ,1
3763,jobber ,1
3764,seaman ,1
3765,laborer ,1
3766,oyster cart ,1
3767,wood sawyer ,1
3768,null,null
3769,laborer ,1
3770,laborer ,1
3771,porter ,1
3772,waiter ,1
3773,refectory ,1
3774,clothes seller ,1
3775,laborer ,1
3776,laborer ,1
3777,null,null
3778,porter in store ,1
3779,null,null
3780,porter in store ,1
3781,b maker jobbing ,1
3782,clothes dealer ,1
3783,null,null
3784,rag ,1
3784,bone etc ,1
3785,carter ,1
3785,own ,1
3786,seaman ,1
3787,sailor ,1
3788,laborer ,1
3789,jobbing ,1
3790,shoe maker ,1
3791,rag ,1
3791,bone ,1
3792,jobbing ,1
3793,null,null
3794,waiter ,1
3795,null,null
3796,makes little wooden ornaments ,1
3797,b maker jobbing ,1
3798,laborer ,1
3799,oyster dealer ,1
3800,brick maker jobbing ,1
3801,clothes dealer ,1
3802,rag ,1
3802,bone ,1
3803,steward of s boat ,1
3804,farmer ,1
3805,laborer ,1
3806,rag ,1
3806,bone ,1
3807,null,null
3808,waiter ,1
3809,laborer ,1
3810,null,null
3811,sailor ,1
3812,null,null
3813,seaman ,1
3814,null,null
3815,jobbing ,1
3816,in store ,1
3817,waiter ,1
3818,waiter ,1
3819,hair dresser ,1
3820,waiter ,1
3821,porter ,1
3822,laborer ,1
3823,clergyman ,1
3824,porter ,1
3825,null,null
3826,jobbing ,1
3827,china store ,1
3828,works on wharf ,1
3829,coal carrier ,1
3830,boot cleaner ,1
3831,waiter ,1
3832,seaman ,1
3833,works on wharf ,1
3834,null,null
3835,null,null
3836,porter in store ,1
3837,null,null
3838,shoe maker ,1
3839,laborer ,1
3840,hair dressers one in store ,2
3841,rags ,2
3841,bones ,1
3842,night work ,1
3843,hair dresser ,1
3844,porter in store ,1
3845,null,null
3846,works on wharf ,1
3847,null,null
3848,null,null
3849,well digger ,1
3849,night work ,1
3850,waiter ,1
3850,boot cleaner ,1
3851,waiter ,1
3852,laborer ,1
3853,null,null
3854,whitewasher etc ,1
3855,carter ,1
3855,own ,1
3856,null,null
3857,waiter ,1
3858,waiter ,1
3859,jobbing ,1
3859,carting ,1
3860,public waiter ,1
3861,porter ,1
3862,seaman ,1
3863,seaman ,1
3864,washing ,1
3864,ironing ,1
3865,null,null
3866,carpenter ,1
3867,waiter ,1
3868,null,null
3869,null,null
3870,null,null
3871,jobbing ,1
3872,null,null
3873,seaman ,1
3874,cabinet maker ,1
3875,laborer ,1
3876,public waiter ,1
3877,boot maker ,1
3878,oysterman ,1
3879,wood sawyer ,1
3880,laborer ,1
3881,null,null
3882,brick ,1
3882,boot maker ,1
3883,waiter ,1
3884,cabinet maker ,1
3885,laborer ,1
3886,coachman ,1
3887,barber ,1
3888,jobbing ,1
3889,hod carrier ,1
3890,public waiter ,1
3891,null,null
3892,waiter ,1
3893,laborer ,1
3893,work in market ,2
3894,laborer ,1
3895,null,null
3896,refectory ,1
3897,wood splitter ,1
3898,jobbing ,1
3899,laborer ,1
3900,porter ,1
3901,porter ,1
3902,sail maker ,1
3903,works on wharf ,1
3904,b maker jobbing ,1
3905,clothes seller ,1
3906,null,null
3907,null,null
3908,null,null
3909,laborer ,1
3910,porter ,1
3911,laborer ,1
3912,waterman ,1
3913,null,null
3914,null,null
3915,oysterman ,1
3916,null,null
3917,null,null
3918,brick maker ,1
3919,hair dresser ,1
3920,wood sawyer ,1
3921,oysterman ,1
3922,porter in store ,1
3923,works in lumber yard ,1
3924,jobbing ,1
3925,porter in store ,1
3926,confectionary ,1
3927,null,null
3928,b maker hominy ,1
3929,carter ,1
3930,laborer ,1
3931,wood sawyer ,1
3932,carter ,1
3933,null,null
3934,jobbing ,1
3935,null,null
3936,null,null
3937,seaman ,1
3938,rag ,1
3938,bone gatherer ,1
3939,picker of rags ,1
3940,null,null
3941,public waiter ,1
3942,waiter ,1
3943,car man ,1
3943,own ,1
3944,jobbing ,1
3945,null,null
3946,null,null
3947,laborer ,1
3948,null,null
3949,porter ,1
3950,null,null
3951,jobbing ,1
3952,sailor ,1
3953,null,null
3954,hod carrier ,1
3955,steward on steam boat ,1
3956,laborer ,1
3957,waiter ,1
3958,seaman ,1
3959,waiter on s boat ,1
3960,seaman ,1
3961,works on wharf ,1
3962,wood sawyer ,1
3963,null,null
3964,laborer ,1
3965,wood sawyer ,1
3966,null,null
3967,public porter ,1
3968,refectory ,1
3969,null,null
3970,null,null
3971,null,null
3972,hair dresser ,1
3973,clergyman ,1
3974,porter in store ,1
3975,public porter ,1
3976,waiter ,1
3977,jobbing ,1
3978,picks coal ,1
3979,null,null
3980,laborer ,1
3981,null,null
3982,null,null
3983,barber ,2
3984,brick maker jobbing ,1
3985,jobbing ,1
3986,null,null
3987,null,null
3988,null,null
3989,jobbing ,1
3990,carter ,1
3991,laborer ,1
3992,carter ,1
3992,own ,1
3993,laborer ,1
3994,null,null
3995,carter ,1
3996,porter ,1
3997,working on wharf ,1
3998,works in ten pin alley ,1
3999,works on wharf ,2
4000,brick yard ,1
4001,whitewasher ,1
4002,public porter ,1
4003,laborer ,1
4004,rag ,1
4004,bone ,1
4005,jobbing ,1
4006,porter in store ,1
4007,null,null
4008,drayman ,1
4009,jobbing ,1
4010,labourer ,1
4011,farmer ,1
4012,carries salt ,1
4013,null,null
4014,carpenter ,1
4015,whitewasher ,1
4016,null,null
4017,selling cakes ,1
4018,jobbing ,1
4019,null,null
4020,labr ,1
4021,brick maker ,1
4022,plasterer ,1
4023,null,null
4024,stevedore ,1
4025,farmer ,1
4026,carter ,1
4027,labr ,1
4028,null,null
4029,null,null
4030,carter ,1
4031,plaster ,1
4031,with homany ,1
4032,carter ,1
4033,barber ,1
4034,labr ,1
4035,null,null
4036,melting iron ,1
4037,null,null
4038,blacksmith ,1
4039,null,null
4040,null,null
4041,porter in store ,1
4042,null,null
4043,laborer ,1
4044,sells cakes ,1
4045,null,null
4046,water ,1
4047,labour ,1
4048,labourer ,1
4049,lime burner ,1
4050,null,null
4051,waiter ,1
4052,water ,1
4053,laborer ,1
4054,work stove store ,1
4055,porter ,1
4056,drives cart ,1
4057,carter ,1
4058,labr ,1
4059,null,null
4060,null,null
4061,labr ,1
4062,null,null
4063,labr ,1
4064,labr ,1
4065,null,null
4066,labr ,1
4067,dealer in cakes ,1
4068,carter ,1
4068,jobber ,1
4069,null,null
4070,lumber yard ,1
4071,sons carter ,2
4071,each ,1
4072,null,null
4073,labr ,1
4074,carter ,1
4075,labr ,1
4076,iron store ,1
4077,labr ,1
4078,dealer in oyster ,1
4079,null,null
4080,null,null
4081,labr ,1
4082,rather worthless ,1
4083,labr ,1
4084,labr ,1
4085,null,null
4086,null,null
4087,wants situation ,1
4088,null,null
4089,laborer ,1
4090,labor ,1
4091,carter ,1
4091,own ,1
4092,brickmaker ,1
4093,laborer ,1
4094,water ,1
4095,bootmaker ,1
4096,coachman ,1
4097,null,null
4098,carpenter ,1
4099,sailor ,1
4100,carter ,3
4100,of them ,1
4101,basket maker ,1
4102,raises hogs ,1
4103,labour ,1
4104,labr ,1
4105,jobbing etc ,1
4106,porter ,1
4107,labourer ,1
4108,labourer ,1
4109,laborer ,2
4110,labourer ,1
4111,null,null
4112,carter ,1
4113,barber ,1
4114,null,null
4115,null,null
4116,farmer ,1
4117,carter ,1
4118,null,null
4119,labr ,1
4120,null,null
4121,labr ,1
4122,labour ,1
4123,laborer ,1
4124,carter ,1
4125,null,null
4126,labr ,1
4127,clergyman ,1
4128,labr ,1
4129,coal yard ,1
4130,null,null
4131,son labr ,1
4132,carter ,1
4133,null,null
4134,carter ,1
4135,sailor ,1
4136,labr ,1
4137,labourer ,1
4138,at mcburneys confectionary ,1
4139,null,null
4140,farmer ,1
4141,farmer ,1
4142,null,null
4143,null,null
4144,null,null
4145,public school teacher ,1
4146,null,null
4147,brick maker ,1
4148,null,null
4149,coachman ,1
4150,saw mill ,1
4151,water ,1
4152,labourer ,1
4153,porter ,1
4154,labr ,1
4155,hostler ,1
4156,coachman ,1
4157,null,null
4158,labr ,1
4159,null,null
4160,null,null
4161,laborer ,1
4162,labour ,1
4163,wool factory ,1
4164,porter ,1
4165,carter ,1
4166,carter ,1
4167,porter ,1
4168,null,null
4169,labr ,1
4170,house carpenter ,1
4171,nothing to doe ,1
4172,labour ,1
4173,laborer ,1
4174,boot maker ,2
4175,porter ,1
4176,water ,1
4177,makes bricks ,1
4178,laborer ,1
4179,porter ,1
4180,labr ,1
4181,sn hand clothes dealer ,1
4182,carter ,1
4183,labr ,1
4184,labr ,1
4185,stevedore ,1
4186,null,null
4187,null,null
4188,labr ,1
4189,water ,1
4190,labr ,1
4191,shoemaker ,1
4192,porter ,1
4193,in winter jobbing in summer ice cream ,1
4194,labr ,1
4195,laborer ,1
4196,waiter ,1
4197,waiter ,1
4198,null,null
4199,laborer ,1
4200,coachman ,1
4201,shoe maker ,1
4202,carter ,1
4203,barber ,1
4204,baker ,1
4205,null,null
4206,barber ,1
4207,oyster ,1
4208,clothing cellar ,1
4209,labr ,1
4210,laborer ,1
4211,laborer ,1
4212,coachman ,1
4213,null,null
4214,wayter ,1
4215,carter ,1
4216,water ,1
4217,bar tender ,1
4218,porter ,1
4219,jobbing ,1
4220,coachman ,1
4221,engineer ,1
4222,null,null
4223,labr ,1
4224,laborer ,1
4225,sels oyster ,1
4226,labr ,1
4227,carter ,1
4228,carter ,1
4229,jobbing ,1
4230,porter ,1
4231,laborer ,1
4232,public porter ,1
4233,null,null
4234,labr ,1
4235,shave shingles ,1
4236,cook at hotel ,1
4237,null,null
4238,labor ,1
4239,carter ,1
4240,laborer ,1
4241,labr ,1
4242,man nearly helpless ,1
4243,barber ,1
4244,border labr ,1
4245,labr ,1
4246,labr ,1
4247,coachman ,1
4248,null,null
4249,coachman ,1
4250,labr ,1
4251,null,null
4252,labourer ,1
4253,drayman ,1
4254,labour ,1
4255,man helpless ,1
4256,labourer ,1
4257,stevedore ,1
4258,null,null
4259,carter in lumber yard ,1
4260,labr ,1
4261,labr ,1
4262,puts in coal ,1
4263,water ,1
4264,agent for ohio public school ,1
4265,null,null
4266,null,null
4267,laborer ,1
4268,labr ,1
4269,jobbing ,1
4270,barber ,1
4271,null,null
4272,coachman ,1
4273,null,null
4274,labr ,1
4275,brickmaker ,1
4276,labour ,1
4277,null,null
4278,null,null
4279,null,null
4280,labourer ,1
4281,null,null
4282,labr ,1
4283,labour ,1
